국명(표준명·유통명),학명,영명,식물 특징,물주기 방법,유지 관리 포인트,과명,적절한 온도,적절한 광선,적절한 습도,효과,주의할 병충해,관리난이도,독성주의,Tip,문제 발생시,기타
포인세티아,Euphorbia pulcherrima,Poinsettia,"멕시코 남부가 원산지인 포인세티아는 보통 겨울철에 가장 인기 있는 식물로 화려한 포엽 이 매력적인 식물이다. 1900년대 초에 상업적으로 재배되기 시작했으며, 새로운 품종이 계속 개발되어 식물 아래 부분의 잎은 녹색이지만 위로 갈수록 다양한 색과 문양이 있어 다양하고 화려하게 연출 할 수 있다.","봄~가을에는 토양 표면이 말랐을 때 충분히 물을 주고, 겨울에는 화분흙이 대부분 말랐을 때 충분히 물을 준다.",봄~한여름까지는 포인세티아의 휴식기이므로 물을 적게 준다. 과습하면 뿌리썩음병이 발생할 수 있다. 흙이 말랐을 때 물을 충분히 준다.,대극과,18~21℃ (최저 13℃),"반음지, 반양지",보통,공기정화,"응애, 깍지벌레",상,흰색 수액에 독성 함유,"다음 크리스마스에도 포인세티아 꽃피우는 법 1) 잎이 떨어지면 줄기를 10cm 높이로 자른다. 2) 토양은 건조하게 관리하고 화분을 따뜻하고 그늘진 곳에 둔다. 5월 초순에 물을 주고 식물을 다시 심어서 오래된 토양을 교체한다. 3) 물을 계속 주면 곧 새싹이 나는데 정기적으로 영양을 공 급하면서 새 순을 제거하여 4~5개의 건강한 새 줄기만 남긴다. 4) 포인세티아는 단일식물로 9월 말부터는 관리가 필요하 다. 이른 저녁부터 다음 날 아침까지 14시간 정도를 8주 동안 검은 비닐을 씌워 차광하고, 그 이후 정상적으로 관리한다.","▶ 포엽이 떨어졌을 때, 잎 가장자리가 노랗게 되거나 갈변 될 때 : 실내가 따뜻하고 대기가 건조할 경우. 포인세티아는 공중 습도가 높은 것을 좋아하므로 잎에 자주 분무 ▶ 잎이 시들어서 떨어질 때 : 과습의 가능성이 있으므로 물을 주기 전 토양의 표면을 말려야 함. 뿌리 주변의 토양이 건조할 때 물을 주지 않으면 잎이 시들고 떨어짐 ▶ 잎이 시들지 않고 떨어질 때 : 1) 온도가 너무 낮거나 높은 경우로 찬바람에 노출되면 잎이 갑자기 떨어짐 2) 빛이 약할 경우",
팔손이,Fatsia japonica,Japensse Aralia,다양한 조건에서 잘 자라는 팔손이는 시원하고 통풍이 잘되는 밝은 환경을 더 좋아한다. 대표적인 공기정화 자생식물로 남해안에서는 노지에서 월동하며 11월 경에 꽃이 피는데 흰 색 꽃이 둥글게 우산모양으로 가지 끝에 달린다. 열매는 꽃이 진 후에 다음 해 5월경에 둥글 고 까만 것들이 여러 개 모여 달린다. 중부 지방에서는 실내식물로 많이 이용된다. 팔손이는 영국 빅토리아 시대부터 인기있는 관엽식물로 동양적인 느낌을 주기 위한 식물로 사용하기도 한다. 수분과 양분을 잘 공급하면 몇 년 안에 약 1m까지 성장한다.,"겉흙이 말랐을 때 물을 충분히 주며 약간 건조한 듯이 관리한다. 봄~가을은 정기적으로 주고 겨울에는 적게 준다. 공중습도는 높은 편이 좋으므로 잎에 자주 분무한다. 단, 토양이 과습하 면 뿌리썩음병이 발생할 수 있다.",직사광선을 피한다. 낮은 온도나 물주는 시기가 너무 지연될 경우 잎이 아래로 처질 수 있다.,두릅나무과,16~20℃ (최저 5℃),반양지,보통,"음이온·습도 발생량 많음, 톨루엔·포름알데히드 제거, 공기정화","응애, 깍지벌레",하,,팔손이는 가구에서 나오는 휘발성 물질을 잘 제거하므로 큰 식물의 경우 거실이나 베란다에 두면 좋다. 또한 습도 발생 량이 우수하고 음이온 배출이 많아 집중력 향상에 도움을 주 므로 작은 화분의 경우 공부방에 놓아 활용한다.,"잎이 노란색으로 변한 다음 떨어질 때 : (1) 토양이 너무 과습하여 잎 색이 변하고 시들어 떨어짐 (2) 팔손이를 고온에 방치하면 잎 색이 변하고 부서져 떨어짐. ▶ 잎이 쪼글쪼글해질 때 : 공기가 너무 건조하거나 잎이 직사광선에 노출된 경우로 그늘이 만들어 주는 것이 필요함 ▶ 잎 색이 옅어지고 얼룩이 생길 때, 및 잎 가장자리가 갈변 되고 쉽게 부서질 때 : 물을 적게 줄 경우로 큰 식물은 여름에도 자주 물을 줄 필요가 있음",
파초일엽,Asplenium antiquum,Bird's-nest fern,"세계적으로 각광받고 있는 실내식물 중 하나로 시원하게 뻗은 잎과 물결치는 듯한 잎의 가장자리가 매력적이다. 실내에서 화분에 심거나, 나무에 착생시켜 관상하기도 한다. 보통 시중에는 둥지파초일엽(Asplenium nidus)이 아비스고 사리로 유통된다.","토양 표면이 마르면 충분히 물을 주고, 분무를 통해 습하게 유지한다.",수태나 부식토에서 잘 자란다. 충분히 물을 주고 습도 유지가 중요하다. 건조할 때 잎에 분무한다.,꼬리고사리과,21~25℃ (최저 8℃),"반양지, 반음지",높은편,포름알데히드 제거,"응애, 깍지벌레",하,,빛이 부족하고 습도가 높은 주방에서 키우기 좋다.,,
아비스고사리,Asplenium nidus,Bird's-nest fern,"세계적으로 각광받고 있는 실내식물 중 하나로 시원하게 뻗은 잎과 물결치는 듯한 잎의 가장자리가 매력적이다. 실내에서 화분에 심거나, 나무에 착생시켜 관상하기도 한다. 보통 시중에는 둥지파초일엽(Asplenium nidus)이 아비스고 사리로 유통된다.","토양 표면이 마르면 충분히 물을 주고, 분무를 통해 습하게 유지한다.",수태나 부식토에서 잘 자란다. 충분히 물을 주고 습도 유지가 중요하다. 건조할 때 잎에 분무한다.,꼬리고사리과,21~25℃ (최저 8℃),"반양지, 반음지",높은편,포름알데히드 제거,"응애, 깍지벌레",하,,빛이 부족하고 습도가 높은 주방에서 키우기 좋다.,,
블루스타 고사리,Phlebodium aureum 'Blue Star',"Golden polypody , Blue~star fern , Hare~foot fern","푸른빛이 도는 파스텔 톤의 잎 색깔과 모양이 아름다워 인 기가 많다. 열대지방의 나무에 착생해서 자라는 식물로 반그 늘과 일반적인 실내온도에서 잘 자란다. 착생식물로 분갈이를 자주할 필요는 없고, 흙에 심을 경우 배수가 아주 좋아야 한다. 비료도 많이 필요없지만 성장기에 묽게 준다. 포기나누기, 포자로 번식한다.","겉흙이 마르면 충분히 물을 주고, 분무를 통해 습하게 유지한다.",직사광선에 두면 잎 끝이 탈 수 있으니 주의한다. 습도 유지가 중요하므로 건조할 때 잎에 분무해야 한다. 물이 부족하면 잎 끝이 검게 변한다. 갑자기 잎이 노랗게 변하면 뿌리가 화분에 꽉 찼거나 흙 속에 영양분이 없다는 뜻이라 분갈 이가 필요하다.,고란초과,16~24℃ (최저 5℃),"양지, 반음지",높은편,"공기정화, 습도유지","응애, 깍지벌레",중,,빛이 부족하고 습도가 높은 주방에서 키우면 좋다.,,
보스톤고사리,Nephrolepis exaltata,Boston fern,"보스톤고사리는 분수같이 아치형으로 떨어지는 잎 모양이 풍성하고 싱그러워 많은 사랑을 받고 있는 실내식물이다. 습도가 높은 숲이나 습지의 반양지 같은 습한 곳에 자생하는 식물이므로 실내재배 시 물이 부족하면 잎 끝이 갈색으로 변 하거나 떨어지니 충분히 분무해줘야 한다. 실내재배 시 봄과 가을에 충분한 햇빛을 받아야 포기가 바르 게 자라고 잎의 색도 진해진다. 자연종은 포자로, 재배종은 포기나누기를 통하여 번식하며 수경재배도 가능하다.","봄~가을은 물에 잠기지 않도록 배수에 주의하고, 흙을 촉촉 하게 유지한다. 겨울에는 토양 표면이 말랐을 때 충분히 물 을 준다.","건조할 때 잎에 분무하여 습도를 유지하는 것이 중요하다. 유기질이 풍부한 화분용 배합토에서 잘 자라고, 뿌리가 화분 가득히 뻗어있는 것이 이상적이 다. 한여름의 직사광선은 피하고 습도유지가 되어야 잘 자란다.",줄고사리과,15~35℃ (최저 13℃),반양지,보통,"공기정화, 포름알데히드 제거, 상대습도 증가","응애, 진딧물, 깍지벌레, 온실가루이",중,,잎의 선이 아름다운 식물로 걸이화분이나 받침대가 있는 화분에 심어 조금 높은 위치에 놓 으면 더 멋있게 볼 수 있다.,,
기붐새깃아재비(실버레이디),Blechnum gibbum,Miniature Tree Fern,"열대지방에서 서식하는 식물답게 고온 다습한 관경에서는 잘 자라지만, 직사광선과 추위에는 약하다.","토양표면이 마르면 충분히 물을 주고, 분무 등을 통해 공중 습도를 높게 유지한다.",습도 유지가 중요하므로 건조할 때 잎에 분무해야 한다. 실내에서 키울 경우 20℃ 정도를 유지해야 하고 환기가 잘 되는 곳에 배치한다.,새깃아재비과,10~30℃ (최저 10℃),반음지,높은편,"미세먼지 제거, 공기정화, 포름알데히드 제거","깍지벌레, 가루깍지벌레",중,,,,
상록넉줄고사리'후마타',Davallia griffithiana (Humata tyermannii),Squirrel's-foot fern,넉줄고사리는 우리나라에 자생하는 식물로 바위나 나무에 붙어 자라는 다년생 양치식물로 높이가 20cm 정도이다. 번 식이 빠르게 잘되어 관리를 잘하면 연중 초록의 싱그러움을 볼 수 있다. 뿌리줄기의 모양이 독특하고 매력적이다. 반음 지에서 잘 자라지만 적당한 빛이 있어야 튼튼하게 자라고 오 랫동안 한 방향으로만 햇빛을 받으면 잎이 한쪽으로 치우치 므로 주기적으로 돌려가며 키운다. 시중에서는 후마타고사리가 유통되는데 흙 위로 올라온 발 처럼 생긴 근경의 모양이 독특하고 매력적이다.,"고사리과 식물들은 흙이 습한 것보다 공중습도가 높은 환경 을 좋아한다. 봄~가을 흙을 물에 잠기지 않고 촉촉하게 유지 하고, 겨울에는 토양 표면이 말랐을 때 충분히 물을 준다. 건 조하지 않도록 자주 분무한다.",너무 건조하면 해충이 발생하므로 자주 분무하여 공중습도를 건조하지 않게 유지한다. 반음 지에서 잘 자라며 흙 위에 올라 온 근경만 살아있으면 언제든지 새순을 낼 수 있다.,넉줄고사리과,20-25℃ (최저 3℃),반음지,높은편,"포름알데히드·톨루엔 등 제거, 음이온 발생, 상대습도 증가, 이산화탄소 감소","응애, 온실가루이",하,,"양치식물은 포름알데히드 제거능력이 우수한 편이고, 넉줄고사리는 양치식물 중에서도 포 름알데히드 제거능력이 가장 탁월하다. 음이온이 발생하고 실내습도를 조절할 수 있어 거 실에 두면 좋다. 거실에 배치할 때 큰 화분의 지피식물로 활용하면 공기정화능력을 향상 시 킬 수 있다.",,
넉줄고사리,Davallia mariesii,Squirrel's-foot fern,넉줄고사리는 우리나라에 자생하는 식물로 바위나 나무에 붙어 자라는 다년생 양치식물로 높이가 20cm 정도이다. 번 식이 빠르게 잘되어 관리를 잘하면 연중 초록의 싱그러움을 볼 수 있다. 뿌리줄기의 모양이 독특하고 매력적이다. 반음 지에서 잘 자라지만 적당한 빛이 있어야 튼튼하게 자라고 오 랫동안 한 방향으로만 햇빛을 받으면 잎이 한쪽으로 치우치 므로 주기적으로 돌려가며 키운다. 시중에서는 후마타고사리가 유통되는데 흙 위로 올라온 발 처럼 생긴 근경의 모양이 독특하고 매력적이다.,"고사리과 식물들은 흙이 습한 것보다 공중습도가 높은 환경 을 좋아한다. 봄~가을 흙을 물에 잠기지 않고 촉촉하게 유지 하고, 겨울에는 토양 표면이 말랐을 때 충분히 물을 준다. 건 조하지 않도록 자주 분무한다.",너무 건조하면 해충이 발생하므로 자주 분무하여 공중습도를 건조하지 않게 유지한다. 반음 지에서 잘 자라며 흙 위에 올라 온 근경만 살아있으면 언제든지 새순을 낼 수 있다.,넉줄고사리과,20-25℃ (최저 3℃),반음지,높은편,"포름알데히드·톨루엔 등 제거, 음이온 발생, 상대습도 증가, 이산화탄소 감소","응애, 온실가루이",하,,"양치식물은 포름알데히드 제거능력이 우수한 편이고, 넉줄고사리는 양치식물 중에서도 포 름알데히드 제거능력이 가장 탁월하다. 음이온이 발생하고 실내습도를 조절할 수 있어 거 실에 두면 좋다. 거실에 배치할 때 큰 화분의 지피식물로 활용하면 공기정화능력을 향상 시 킬 수 있다.",,
봉의꼬리,Pteris multifida,Spider brake fern,"봉의꼬리는 한국이 원산지이며 남부지방 숲속이나 길가 절벽이나 돌담에서 자라는 상록성의 양치식물로 높이는 30~70cm이다. 갈라진 잎의 모양이 봉의꼬리처럼 생겨 붙 여진 이름이다. 잎몸 중측 상부에 날개가 뚜렷하게 있는 점 이 특징이다. 속명 프테리스(Pteris)는 '날개', '깃털'을 뜻하 는 'pteron'에서 유래한 것으로 '고사리'를 나타내고 멀티피 다(multifida)는 '여러 개로 갈라진'이란 의미로 학명이 '여러 갈래로 갈라진 고사리'라는 뜻을 가진다. 잎에 흰색 또는 백녹색 무늬가 있는 품종으로 알록큰봉의꼬 리(Pteris nipponica)가 있다. 봉의 꼬리와 달리 잎몸의 중측 에 날개가 없다. 포자엽 뒷면의 포자로 번식하거나 포기나누기로 번식한다.","봄~가을 흙을 물에 잠기지 않고 촉촉하게 유지하고, 겨울에 는 토양 표면이 말랐을 때 충분히 물을 준다. 건조하지 않도록 자주 분무한다.","공중습도가 높아야 건강하게 자라므로, 자주 분무하여 건조하지 않게 관리한다.",꼬리고사리과,16~20℃ (최저 5℃),반양지~반음지,높은편,"포름알데히드 제거, 음이온 발생, 상대습도 증가","응애, 깍지벌레",상,,봉의꼬리는 양치식물 중에서 포름알데히드 제거에 탁월하다. 습도와 음이온 발생량도 좋아 서 거실에 놓으면 가구에서 나오는 포름알데히드 제거와 건조한 실내습도를 조절할 수 있다.,"고사리류(Ferns) 문제 발생시 ▶ 고사리 잎의 뒷면에 갈색 반점 및 규칙적인 선 : 포자가 형성된 것으로 잎이 성숙하고 건강하다는 것을 뜻하며, 고사리는 포자로 번식함. ▶ 잎 위로 불규칙하게 흩어진 갈색 껍질들: 깍지벌레일 수 있다. 젖은 천 등을 이용하여 제거가 가능 ▶ 식물 하단부터 진행되는 잎의 황변화, 잎에 갈색 반점이 생기고 잎이 떨어질 때: 1) 식물 가까이 난방기기가 원인이 될 수 있음 2) 물주는 방법이 잘못되었을 경우 Tip 바른 물주기: 공중습도가 높은 환경을 조성해 주고 토양을 촉촉하게 유지하되 너무 습하면 뿌리가 썩으니 주의한다. 겨울철에는 물기는 횟수를 줄여준다 ▶ 잎이 노랗거나 성장이 저해될 때: 공기가 너무 건조할 경우 ▶ 잎이 약하거나, 표면에 긁힌 자국이 있을 때: 빛이 너무 많을 경우. 여름철 직사광선으로부터 보호되어야 함 ▶ 식물이 약하거나 성장이 저해될 때: 비료가 충분하지 않을 때. 고사리는 성장기에 종종 비료를 주는 것이 필요 ▶ 잎이 고사할 때: 1) 공기가 건조할 경우 2) 토양의 수분이 부족한 경우",
알록큰봉의꼬리,Pteris nipponica,Spider brake fern,"봉의꼬리는 한국이 원산지이며 남부지방 숲속이나 길가 절벽이나 돌담에서 자라는 상록성의 양치식물로 높이는 30~70cm이다. 갈라진 잎의 모양이 봉의꼬리처럼 생겨 붙 여진 이름이다. 잎몸 중측 상부에 날개가 뚜렷하게 있는 점 이 특징이다. 속명 프테리스(Pteris)는 '날개', '깃털'을 뜻하 는 'pteron'에서 유래한 것으로 '고사리'를 나타내고 멀티피 다(multifida)는 '여러 개로 갈라진'이란 의미로 학명이 '여러 갈래로 갈라진 고사리'라는 뜻을 가진다. 잎에 흰색 또는 백녹색 무늬가 있는 품종으로 알록큰봉의꼬 리(Pteris nipponica)가 있다. 봉의 꼬리와 달리 잎몸의 중측 에 날개가 없다. 포자엽 뒷면의 포자로 번식하거나 포기나누기로 번식한다.","봄~가을 흙을 물에 잠기지 않고 촉촉하게 유지하고, 겨울에 는 토양 표면이 말랐을 때 충분히 물을 준다. 건조하지 않도록 자주 분무한다.","공중습도가 높아야 건강하게 자라므로, 자주 분무하여 건조하지 않게 관리한다.",꼬리고사리과,16~20℃ (최저 5℃),반양지~반음지,높은편,"포름알데히드 제거, 음이온 발생, 상대습도 증가","응애, 깍지벌레",상,,봉의꼬리는 양치식물 중에서 포름알데히드 제거에 탁월하다. 습도와 음이온 발생량도 좋아 서 거실에 놓으면 가구에서 나오는 포름알데히드 제거와 건조한 실내습도를 조절할 수 있다.,"고사리류(Ferns) 문제 발생시 ▶ 고사리 잎의 뒷면에 갈색 반점 및 규칙적인 선 : 포자가 형성된 것으로 잎이 성숙하고 건강하다는 것을 뜻하며, 고사리는 포자로 번식함. ▶ 잎 위로 불규칙하게 흩어진 갈색 껍질들: 깍지벌레일 수 있다. 젖은 천 등을 이용하여 제거가 가능 ▶ 식물 하단부터 진행되는 잎의 황변화, 잎에 갈색 반점이 생기고 잎이 떨어질 때: 1) 식물 가까이 난방기기가 원인이 될 수 있음 2) 물주는 방법이 잘못되었을 경우 Tip 바른 물주기: 공중습도가 높은 환경을 조성해 주고 토양을 촉촉하게 유지하되 너무 습하면 뿌리가 썩으니 주의한다. 겨울철에는 물기는 횟수를 줄여준다 ▶ 잎이 노랗거나 성장이 저해될 때: 공기가 너무 건조할 경우 ▶ 잎이 약하거나, 표면에 긁힌 자국이 있을 때: 빛이 너무 많을 경우. 여름철 직사광선으로부터 보호되어야 함 ▶ 식물이 약하거나 성장이 저해될 때: 비료가 충분하지 않을 때. 고사리는 성장기에 종종 비료를 주는 것이 필요 ▶ 잎이 고사할 때: 1) 공기가 건조할 경우 2) 토양의 수분이 부족한 경우",
털머위,Farfugium japonicum,Leopard plant,"우리나라 울릉도와 남부지방 바닷가 쪽에서 자라는 상록성 의 여러해살이풀이다. 높이가 30~70cm로 9~11월에 노란색 꽃이 피며 식물의 전체에 털이 많고 잎이 머위를 닮았다 하 여 이름이 붙여졌다. 실내외 조경용으로 심고, 어린 잎자루 는 식용하고, 민간요법으로 활용한다.",토양 표면이 말랐을때 충분히 물을 준다.,토양 표면이 말랐을때 충분히 물을 준다.,국화과,16~24℃ (최저 5℃),양지~반양지,보통,"음이온 발생, 상대습도 증가, 이산화탄소 감소","응애, 깍지벌레, 온실가루이",중,,"음이온 발생량과 습도 발생량이 많아 공부방에 배치하면 집중력향상에 좋고, 실내습도를 증 가시키는 효과가 좋다.",,
벵갈고무나무,Ficus benghalensis L.,Fig Indian,"벵갈고무나무는 원산지인 인도에서 장수와 풍요를 상징해 신성하게 여기는 식물로 회백색 수피에 잎 무늬가 아름다워 실내식물로 인기가 많다. 미세먼지 제거 측정 실험에서 제거 능력이 뛰어난 식물로 산호수와 함께 선정되었으며, 음이온 발생량이 최고 등급인 우수한 공기정화식물이다. 번식은 삽목이나 취목을 이용한다.",토양표면이 마르면 물을 충분히 준다.,"봄·가을처럼 건조할 때는 자주 분무해주고, 습할 때는 환기를 자주 해준다.",뽕나무과,21~25℃ (최저 13℃),반양지,보통,"자일렌 등 다양한 공기오염 물질 제거, 미세먼지 제거, 음이온 발생, 상대습도 증가","응애, 깍지벌레",중,수액에 독성 함유,관상 포인트인 잎의 무늬를 유지하려면 햇빛을 많이 받아 야 하므로 밝은 거실이나 창가에 배치한다. 벵갈고무나무는 음이온 발생량이 최상 등급인데 음이온은 멀리 퍼지지 않으 므로 식물을 사람과 가까운 곳에 두는 것이 좋다 .,,
벤자민고무나무,Ficus benjamina,"Waringin, Weeping fig","실내공기 오염물질 제거 능력이 뛰어나 인기가 높은 벤자민 고무나무는 키가 크고 우아해 보이는 가지를 부드럽게 늘어 뜨리고 있는 모습에서 Weeping fig가 영명으로 유래되었다 고 한다. 벤자민고무나무는 일반적으로 세가지 형태가 있는 데, 원줄기가 뚜렷한 나무형태와 줄기가 밑부분에서 여러 가 지로 갈라지는 관목형태, 2~3가지가 꼬여서 자라는 형태가 있다. 잎도 짙은 녹색, 밝은 녹색, 그리고 무늬가 있는 잎까 지 종류가 다양하다. 단, 환경변화에 민감하고 이동을 싫어하여 새로운 환경에 적응하는 동안 잎이 떨어지는 경우가 있지만, 일단 적응하 면 잘 생장한다. 수경재배나 저면관수로 기르는 것이 이상적이다. 식물 전체적으로 독성물질이 함유하고 있다.","토양은 가급적 촉촉하게 유지한다. 봄~가을에는 토양표면이 말랐을 때 물을 충분히 주고, 겨울에는 토양이 대부분 말랐 을 때 충분히 물을 준다.",뿌리가 화분에 꽉 차는 것을 좋아하므로 매년 분갈이할 필요가 없다. 지나치게 물을 많이 주면 뿌리썩음병이 발생한다.,뽕나무과,16~24℃ (최저 13℃),양지~반양지,보통,"포름알데히드·벤젠 등 다양한 공기오염물질 제거, 음이온 발생, 상대습도 증가",깍지벌레,상,수액에 독성 함유,"자동차에서 나오는 배기가스를 많이 제거하므로 빛이 들어오는 현관에 배 치하면 좋다. 화분 지면에 아이비, 스 킨답서스 등을 함께 심으면 공기정화 효과가 커진다.",,
인도고무나무,Ficus elastica,"Assam Rubber, India Rubber Plant","고무나무는 약 800~2,000종이 주로 열대지역에 분포되어 있다. 열대지역에서는 녹음수 또는 가로수로 이용되며 온대 지역에서는 실내 관엽식물로 이용된다. 토양재배, 수경재배 모두 잘 자란다. 흰색의 수액이 자극적이니 주의해야 한다.",토양표면이 말랐을 때 물을 충분히 준다.,가지치기를 하지 않으면 웃자라 주변 식물에 영향을 줄 수 있다.,뽕나무과,16~27℃ (최저 5℃),반양지~반음지,낮거나 보통,"포름알데히드 제거, 공기정화","응애, 깍지벌레, 가루깍지벌레",하,수액에 독성 함유,고무나무 종류 중에 실내의 화학적 독소를 제거하는 능력이 뛰어나고 넓고 큰 공간에 잘 어울리므로 거실에 두면 좋다.,,
무늬왕모람(푸미라),Ficus pumila 'Variegata',Creeping fig,실내정원을 조성할 때 녹색 카페트를 만들 수 있을 만큼 지 피식물로 좋다. 줄기가 가늘고 작은 잎이 풍성하여 걸이화분 에 단독으로 사용하거나 다른 식물과 함께 식재하여 활용할 수 있다. 물만 정기적으로 잘 주면 관리도 쉽다. 식물의 모든 부분이 애완동물에게는 독성이 있으니 주의한 다.,겉흙이 마르면 물을 충분히 준다. 잎에 자주 분무한다.,"다른 식물의 생장을 방해하는 덩굴은 제거한다. 강한 직사광선은 피하고, 배수가 좋은 흙에서 키운다. 삽목이나 휘묻이로 번식한다.",뽕나무과,21~25℃ (최저 5℃),반양지,낮은편,공기정화,"응애, 깍지벌레, 온실가루이",중,식물 모든 부분,"덩굴성으로 베란다에서 벽과 천장을 타고 올라가도록 키울 수 있고, 수경재배도 가능하다.",,고무나무속(Ficus) 문제 발생시 ▶ 잎이 갑자기 떨어질 때: 1) 물을 너무 많이 주는 경우 2) 겨울철 낮은 온도와 부족한 햇빛으로 인한 추위 3) 빛이 부족하거나 식물의 환경이 바뀐 것 4) 과도한 비료가 문제가 되는 경우 ▶ 맨 아래 잎이 떨어질 때: 온도 변화로 발생할 수 있는 자연적인 현상으로 고무나무 종류에 따라 하단의 잎이 노화되 어 노랗게 되거나 떨어질 수 있음 ▶ 하단의 잎이 가장자리가 노랗게 변하거나 떨어질 때: 1) 식물에 심각한 문제가 있을 때 먼저 나타나는 증상 2) 양분이 부족할 경우로 성장기에 적절한 양분을 공급 ▶ 잎이 마르고 시들 때 : 1) 직사광선에 노출될 때 2) 나뭇잎이 너무 많아 수분 공급을 방해할 경우 3) 토양이 건조한 것이 원인
오렌지스타,Fittonia albivenis 'Jade',Mosaic plant,"원산지가 남아메리카인 피토니아는 고온다습하고 통풍이 잘되는 밝은 그늘이나 반그늘에서 잘 자란다. 갑자기 강한 햇빛에 노출되면 잎이 타기 쉽다. 높이가 10~20cm 정도이고, 잎이 무성하고 기는 줄기로 자 란다. 잎에 그물무늬가 있으며, 잎맥의 색상이 잎색과 대조 적인 것이 매력적이다. 꺾꽂이나 포기나누기로 번식한다.","봄~가을에는 토양 표면이 말랐을 때 충분히 물을 주고, 겨울 에는 화분흙이 대부분 말랐을 때 충분히 물을 준다.",건조할 때 잎에 자주 분무한다.,쥐꼬리망초과,21~25℃ (최저 13℃),반음지,높은편,"암모니아 냄새 흡수, 이산화탄소 감소, 톨루엔 제거, 음이온 발생, 상대습도 증가","응애, 온실가루이",중,,"덩굴성 식물로 걸이화분을 사용해도 좋고, 잎의 무늬와 색상이 다양하여 디시 가든과 테라 리엄에 많이 사용한다. 음이온 발생량이 많고, 실내습도 조절에 우수한 식물로 직사광선이 들지 않는 공부방에 두 면 좋다.",▶ 겨울에 갑작스럽게 고사할 때: 춥고 습한 환경은 치명적으로 겨울에는 적절한 온도와 토양습도를 유지해야 함 ▶ 오그라든 잎의 원인: 1) 공기가 너무 건조할 경우 2) 빛이 너무 많은 것이 원인이 될 수 있음 ▶ 늘어지며 자라는 원인: 피토니아는 덩굴성 식물로 늘어지게 자람 ▶ 잎이 노랗게 변하거나 시들 때: 물을 너무 많이 줬을 경우,
