국명(표준명·유통명),학명,영명,식물 특징,물주기 방법,유지 관리 포인트,과명,적절한 온도,적절한 광선,적절한 습도,효과,주의할 병충해,관리난이도,독성주의,Tip,문제 발생시,기타
화이트스타,Fittonia albivenis 'White Star',Mosaic plant,"원산지가 남아메리카인 피토니아는 고온다습하고 통풍이 잘되는 밝은 그늘이나 반그늘에서 잘 자란다. 갑자기 강한 햇빛에 노출되면 잎이 타기 쉽다. 높이가 10~20cm 정도이고, 잎이 무성하고 기는 줄기로 자 란다. 잎에 그물무늬가 있으며, 잎맥의 색상이 잎색과 대조 적인 것이 매력적이다. 꺾꽂이나 포기나누기로 번식한다.","봄~가을에는 토양 표면이 말랐을 때 충분히 물을 주고, 겨울 에는 화분흙이 대부분 말랐을 때 충분히 물을 준다.",건조할 때 잎에 자주 분무한다.,쥐꼬리망초과,21~25℃ (최저 13℃),반음지,높은편,"암모니아 냄새 흡수, 이산화탄소 감소, 톨루엔 제거, 음이온 발생, 상대습도 증가","응애, 온실가루이",중,,"덩굴성 식물로 걸이화분을 사용해도 좋고, 잎의 무늬와 색상이 다양하여 디시 가든과 테라 리엄에 많이 사용한다. 음이온 발생량이 많고, 실내습도 조절에 우수한 식물로 직사광선이 들지 않는 공부방에 두 면 좋다.",▶ 겨울에 갑작스럽게 고사할 때: 춥고 습한 환경은 치명적으로 겨울에는 적절한 온도와 토양습도를 유지해야 함 ▶ 오그라든 잎의 원인: 1) 공기가 너무 건조할 경우 2) 빛이 너무 많은 것이 원인이 될 수 있음 ▶ 늘어지며 자라는 원인: 피토니아는 덩굴성 식물로 늘어지게 자람 ▶ 잎이 노랗게 변하거나 시들 때: 물을 너무 많이 줬을 경우,
레드스타,Fittonia verschaffeltii 'Red Star',Mosaic plant,"원산지가 남아메리카인 피토니아는 고온다습하고 통풍이 잘되는 밝은 그늘이나 반그늘에서 잘 자란다. 갑자기 강한 햇빛에 노출되면 잎이 타기 쉽다. 높이가 10~20cm 정도이고, 잎이 무성하고 기는 줄기로 자 란다. 잎에 그물무늬가 있으며, 잎맥의 색상이 잎색과 대조 적인 것이 매력적이다. 꺾꽂이나 포기나누기로 번식한다.","봄~가을에는 토양 표면이 말랐을 때 충분히 물을 주고, 겨울 에는 화분흙이 대부분 말랐을 때 충분히 물을 준다.",건조할 때 잎에 자주 분무한다.,쥐꼬리망초과,21~25℃ (최저 13℃),반음지,높은편,"암모니아 냄새 흡수, 이산화탄소 감소, 톨루엔 제거, 음이온 발생, 상대습도 증가","응애, 온실가루이",중,,"덩굴성 식물로 걸이화분을 사용해도 좋고, 잎의 무늬와 색상이 다양하여 디시 가든과 테라 리엄에 많이 사용한다. 음이온 발생량이 많고, 실내습도 조절에 우수한 식물로 직사광선이 들지 않는 공부방에 두 면 좋다.",▶ 겨울에 갑작스럽게 고사할 때: 춥고 습한 환경은 치명적으로 겨울에는 적절한 온도와 토양습도를 유지해야 함 ▶ 오그라든 잎의 원인: 1) 공기가 너무 건조할 경우 2) 빛이 너무 많은 것이 원인이 될 수 있음 ▶ 늘어지며 자라는 원인: 피토니아는 덩굴성 식물로 늘어지게 자람 ▶ 잎이 노랗게 변하거나 시들 때: 물을 너무 많이 줬을 경우,
아이비(잉글리쉬 아이비),Hedera helix,English ivy,"유럽 대부분의 지역과 서아시아에 자생하는 아이비는 덩굴성으로 성장속도가 빠르고 공중 뿌리가 나와서 벽 같은 면이나 철사 등을 타고 오르는 성질을 가졌다. 양담쟁이, 상록담쟁이 등으로도 불리우며 잎이 3~5개로 갈라져 있고 잎의 색과 모양이 품종 에 따라 다양하다. 보통의 실내 환경에서 적응을 잘하는 편이나 무늬가 있는 품종은 빛이 부 족하면 무늬가 없어지므로 빛이 충분해야 한다. 식물체에 독이 있어 아이가 있는 가정에서 키울 경우, 아이 피부에 닿으면 피부염에 걸릴 수 있고 입에 댈 경우 호흡곤란이나 혼수상태에 빠질 수 있다. 새싹이 자라면 순지르기를 해서 가지 수를 늘릴 수 있다. 수경재배나 토양에서 동일하게 재배가 가능하다.","잎에 물을 자주 분무하고, 겉흙이 마르면 물을 충분히 준다.","직사광선을 피한다. 온도가 너무 높은 경우 성장을 방해한다. 성장 시 가지치기하여 다른 식 물의 생장을 방해하는 덩굴을 제거한다. 병충해에 강한 편이나 기온이 높고 건조하면 응애, 깍지벌레가 발생한다.",두릅나무과,15~25℃ (최저 5℃),반양지~반음지,보통,"포름알데히드·톨루엔 제거, 음이온 발생, 상대습도 증가","응애, 깍지벌레",하,식물 모든 부분,"큰 식물의 경우 베란다, 거실에 배치하고, 습도와 음이온 배 출이 많아 작은 화분의 경우 공부방에 놓아 활용한다.",▶ 잎 가장자리가 건조하여 갈변하고 잎이 거의 없이 줄기 만 성장할 때 : 1) 기온이 너무 높을 경우 2) 응애가 있는지 확인 3) 줄기를 자르고 서늘한 곳으로 자리를 이동 ▶ 잎 끝이 건조하고 갈변할 때 : 1) 공기가 너무 건조할 경우 2) 응애가 있는지 확인 3) 떨어진 잎을 제거하고 정기적으로 분무 ▶ 잎 전체가 녹색이 될 때 : 1) 빛이 너무 부족한 경우 2) 분갈이가 필요 ▶ 잎의 크기가 작고 잎이 거의 없이 줄기만 성장할 때 : 빛이 너무 부족한 것이 원인으로 줄기를 자름,
레몬버베나,Aloysia triphylla,Limonetto,"아르헨티나, 칠레 등 남아메리카가 원산지인 레몬버베나는 다년생 관목으로 약 30여 종이 나타난다. 잎은 가늘고 길며 뾰족한 모양으로 황녹색을 띠며 초기에는 목질화되지 않은 연한 줄기를 지녔지만 생장하면서 목질화되는 줄기에 돌려 난다. 꽃은 늦봄이나 초여름에 흰색 또는 보라색의 꽃을 피 고, 작은 여러 꽃들이 밀집하여 원추화서의 모양을 띤다. 잎 뒤에 선점이 있어 레몬향이 나 요리나 방향제 등 다양한 용 도로 이용되고 있으며, 톨루엔 제거 효과까지 뛰어난 실내 식물이다.",화분흙이 말랐을 때 충분히 물을 준다. 여름에는 고온으로 화분흙이 빨리 마르므로 물주기에 주의 한다.,양지 식물인 레몬버베나는 햇빛이 잘 들고 배수가 잘 되는 양질의 토양을 유지하는 것이 좋다. 병해는 적지만 해충의 피해는 많다. 건조한 환경일 때 해충이 많이 생기므로 적절한 환경을 유지하는 것이 중요하다.,마편초과,16~24℃ (최저 ℃),양지~반양지,보통,"톨루엔 제거, 이산화탄소 감소","응애, 깍지벌레",중,,허브식물 중에서 새집증후군의 원인 물질인 톨루엔을 제거하는 능력이 가장 뛰어나다. 햇빛 이 잘 들고 통풍이 잘되는 거실의 창가 또는 베란다에 두면 좋다.,,
학자스민,Jasminum polyanthum,Jasmin polyanthum,"3.5~5m 정도로 자라는 상록성 덩굴식물인 학자스민은 꽃봉 오리는 진홍색을 띠고 꽃은 흰색으로 핀다. 한겨울에 꽃을 피우고 향기가 뛰어나 사람들에게 인기가 많다. 꺾꽂이 또는 휘묻이로 번식을 하며, 번식과 관리가 매우 쉬 워 실내식물로 많이 이용된다. 자스민은 좋은 향기로 예전부터 향수나 차로 이용했다. 달콤 한 향기가 기분전환에 좋아 우울증을 개선해준다.","토양표면이 마르면 충분히 물을 주고, 겨울에는 토양을 건조 하게 관리한다. 너무 건조하지 않도록 자주 분무한다. 꽃이 피는 시기 충분한 물을 준다. 토양은 항상 수분이 있어 야 한다. 토양이 마를 시에 꽃과 꽃봉오리도 마를 수 있다. 그 러나 과습한 상태는 피하도록 한다.","햇빛이 잘 드는 서늘한 곳에 두면 꽃을 오랫동안 볼 수 있으며, 여름에 정원의 나무 그늘같이 서늘한 곳에 두면 꽃봉오리형성이 빨라진다. 꽃이 진 뒤에 가지들을 잘라주고, 가을에 분갈 이를 한 다음 따뜻한 곳에 둔다. 가늘고 길게 자라는 덩굴식물로 작은 화분에 심을 경우 지지 대를 두어 감고 올라갈 수 있게 지지대를 설치하면 좋다.",물푸레나무과,16~24℃ (최저 7℃),양지~반양지,낮은편,포름알데히드 제거,"응애, 진딧물",중,,포름알데히드 제거능력이 우수하며 향기좋은 흰색 꽃이 피는 덩굴식물로 통풍이 잘되고 햇 빛이 풍부한 베란다에 두고 기르면 오랫동안 향기를 즐길 수 있다.,,
라벤더,Lavandula angustifolia,English lavender,"원산지는 지중해 연안이며, 25~30여 종이 있다. 보통 30~60 cm 정도 자라며, 꽃, 잎, 줄기 전체에 미세한 흰색 털이 있고, 그 사이에 향기가 나오는 기름샘이 있다. 손으로 만져 향기 를 맡으면 더 진한 향기를 맡을 수 있다. 허브식물이 향기를 내는 것은 스스로 방어하는 기능때문인데, 손으로 식물을 접 촉하여 자극하거나 해충이 오면 스트레스를 받아 살균기능 을 가진 방향물질을 내뿜어 가까이 오지 못하게 방어한다. 6~9월에 피는 꽃은 긴 꽃대 끝에 드문드문 달리며 아주 작 고 보랏빛을 띠며, 품종에 따라 다양하다. 배수가 잘되는 사 양토에서 기른다. 향유 채취와 관상용으로 재배한다. 향유는 향수와 화장품의 원료로 사용하고, 요리 향료, 두통이나 신경안정을 치료하는 등에도 활용한다.",물은 토양표면이 마르면 흠뻑 준다.,햇빛을 많이 받게 하고 습하지 않은 곳에서 잘 자란다. 물빠짐이 좋고 너무 비옥하지 않은 자 갈이 약간 혼합된 사양토가 좋다.,꿀풀과,15~25℃ (최저 5℃),양지,보통,"포름알데히드 제거, 음이온 발생","응애, 깍지벌레",중,,허브식물 중 포름알데히드 제거량이 가장 우수한 식물이다. 햇빛이 잘 드는 창가나 베란다 에 두는 것이 좋다. 또한 허브식물은 음이온 발생량이 풍부하여 햇빛이 잘 드는 공부방 창 가에 두면 좋다.,,
다우니라벤더,Lavandula multifida,fernleaf lavender,"원산지는 지중해 연안이며, 25~30여 종이 있다. 보통 30~60 cm 정도 자라며, 꽃, 잎, 줄기 전체에 미세한 흰색 털이 있고, 그 사이에 향기가 나오는 기름샘이 있다. 손으로 만져 향기 를 맡으면 더 진한 향기를 맡을 수 있다. 허브식물이 향기를 내는 것은 스스로 방어하는 기능때문인데, 손으로 식물을 접 촉하여 자극하거나 해충이 오면 스트레스를 받아 살균기능 을 가진 방향물질을 내뿜어 가까이 오지 못하게 방어한다. 6~9월에 피는 꽃은 긴 꽃대 끝에 드문드문 달리며 아주 작 고 보랏빛을 띠며, 품종에 따라 다양하다. 배수가 잘되는 사 양토에서 기른다. 향유 채취와 관상용으로 재배한다. 향유는 향수와 화장품의 원료로 사용하고, 요리 향료, 두통이나 신경안정을 치료하는 등에도 활용한다.",물은 토양표면이 마르면 흠뻑 준다.,햇빛을 많이 받게 하고 습하지 않은 곳에서 잘 자란다. 물빠짐이 좋고 너무 비옥하지 않은 자 갈이 약간 혼합된 사양토가 좋다.,꿀풀과,15~25℃ (최저 5℃),양지,보통,"포름알데히드 제거, 음이온 발생","응애, 깍지벌레",중,,허브식물 중 포름알데히드 제거량이 가장 우수한 식물이다. 햇빛이 잘 드는 창가나 베란다 에 두는 것이 좋다. 또한 허브식물은 음이온 발생량이 풍부하여 햇빛이 잘 드는 공부방 창 가에 두면 좋다.,,
프렌치라벤더,Lavandula stoechas,Lavender French,"원산지는 지중해 연안이며, 25~30여 종이 있다. 보통 30~60 cm 정도 자라며, 꽃, 잎, 줄기 전체에 미세한 흰색 털이 있고, 그 사이에 향기가 나오는 기름샘이 있다. 손으로 만져 향기 를 맡으면 더 진한 향기를 맡을 수 있다. 허브식물이 향기를 내는 것은 스스로 방어하는 기능때문인데, 손으로 식물을 접 촉하여 자극하거나 해충이 오면 스트레스를 받아 살균기능 을 가진 방향물질을 내뿜어 가까이 오지 못하게 방어한다. 6~9월에 피는 꽃은 긴 꽃대 끝에 드문드문 달리며 아주 작 고 보랏빛을 띠며, 품종에 따라 다양하다. 배수가 잘되는 사 양토에서 기른다. 향유 채취와 관상용으로 재배한다. 향유는 향수와 화장품의 원료로 사용하고, 요리 향료, 두통이나 신경안정을 치료하는 등에도 활용한다.",물은 토양표면이 마르면 흠뻑 준다.,햇빛을 많이 받게 하고 습하지 않은 곳에서 잘 자란다. 물빠짐이 좋고 너무 비옥하지 않은 자 갈이 약간 혼합된 사양토가 좋다.,꿀풀과,15~25℃ (최저 5℃),양지,보통,"포름알데히드 제거, 음이온 발생","응애, 깍지벌레",중,,허브식물 중 포름알데히드 제거량이 가장 우수한 식물이다. 햇빛이 잘 드는 창가나 베란다 에 두는 것이 좋다. 또한 허브식물은 음이온 발생량이 풍부하여 햇빛이 잘 드는 공부방 창 가에 두면 좋다.,,
애플민트,Mentha suaveolens,Mint Apple,"유럽이 원산지인 애플민트는 사과와 민트향이 나는 다년생 초본 식물이다. 잎은 연녹색의 주름지고 난형의 형태로, 가 장자리 톱니 모양과 뚜렷한 엽맥으로 앞뒷면에 털이 있다. 여름에 흰색 또는 분홍색의 꽃이 층층이 길게 난다. 내한성 이 강하여 반음지 환경에서의 생장과 월동이 가능하다는 장 점이 있다. 꺾꽂이나 포기나누기로 번식을 한다. 향긋한 향기로 피로회복과 살균, 방향효과가 뛰어나 요리나 방향제 등으로 사용한다.",토양 표면이 마르고 잎이 시들면 물을 준다. 겨울에는 식물이 어는 것을 막기 위해 다른 계절보다 물을 적게 준다. 과습은 식물 뿌리를 썩게 할 수 있으므로 너무 많 이 주지 않도록 주의 한다.,"햇빛이 많은 양지가 좋으며, 빛이 부족할 때 잎에 생기가 사라지며 웃자라 실내에서는 자주 분갈이를 해주거나 가지치기를 해주어 수형을 잡아주는 것이 좋다. 양질의 토양이 필요한 식물로 장마 끝에 거름을 주 면 좋다. 땅속줄기가 뻗으면서 자라므로 자주 솎아 준다.",꿀풀과,16~24℃ (최저 –20℃),양지~반양지,보통,"포름알데히드·톨루엔 제거, 음이온 증가, 상대습도 증가","응애, 깍지벌레",중,,습도 유지 및 공기정화에 좋아 아이들 공부방에 놓 거나 향긋한 향기로 요리에 많이 쓰여 주방에서도 애용하는 식물이다.,,
제라늄,Pelargonium inquinans,"Geranium, Fish Geranium","꽃의 관상 기간이 길뿐 아니라 다양하고 화려한 꽃 색으로 세계적으로 널리 이용되는 분화 식물이다. 정원의 화단, 아파트 베란다, 벽장식 등에 화분, 플라워박스, 행잉바스켓 등의 형태 로 다양하게 이용하며, 특히 유럽에서는 창가에 놓는 꽃으로 활용한다. 비내한성 다년초로 약광, 건조 등 불량한 환경에 대한 적응력이 강하고 병충해에 강하기 때문에 최근 정원화단 및 실내환경 조성 등에 인기가 높다. 식물명인 제라늄은 이전 학명으로, 지금은 영명으로 통용되고 있다. 허브식물로 잎과 줄기에 서 독특한 향이 있어 곤충이나 모기를 쫓는 것으로 알려져 있다. 우리나라에서 모기를 쫓는 것으로 알려진 '구문초'도 제라늄의 한 품종이다.","봄~가을 토양 표면이 말랐을 때 충분히 물을 주고, 겨울에는 화분흙이 대부분 말랐을 때 충 분히 물을 준다. 약간 건조한 것을 좋아하므로, 화분의 토양표면이 마른 후 1~2일 두었다가 물을 충분히 준다. 토양이 과습하면 뿌리가 썩을 수 있다.",화분에 뿌리가 가득차서 뿌리발달이 제한되면 발육이 나빠지고 아랫잎이 쉽게 고사되므로 매년 좀더 큰 화분으로 분갈이한다. 토양을 과습하지 않게 관리한다.,쥐손이풀과,15~25℃ (최저 10℃),양지~반양지,보통,"포름알데히드·톨루엔등 제거, 음이온 발생, 상대습도 증가, 이산화탄소 감소","응애, 깍지벌레, 온실가루이",하,,제라늄은 꽃을 피우기 위해 햇빛이 많이 필요하므로 창가나 베란다에 배치하는 것이 좋다. 창가에 두면 특유의 향 때문 에 해충이 들어오는 것을 막아주어 유럽에서는 창가에 놓는 꽃으로 활용한다.,"문제 발생시 ▶ 하단의 잎이 노랗게 될 때 : 물주기가 잘못 되었을 경우로 물을 너무 많이 주거나 적게 줄 때 발생함. 색이 변하여 시들어 떨어지거나, 잎이 경화 되거나 가장자리가 부스러짐 ▶ 잎 가장자리가 갈색으로 변할 때: 온도가 너무 낮을 경우로 밤의 서리를 대비해 창가에 위치 한 화분을 다른 곳으로 이동 ▶ 줄기가 검게 변할 때: 흑각병에 감염되었을 경우로 감염된 식물은 제거해야 함 ▶ 도장, 잎이 떨어지거나 잎이 적을 때: 빛이 적을 경우로 제라늄은 그늘진 곳에서는 잘 자라지 않음 ▶ 잎에 회색 곰팡이가 생겼을 때: 잿빛곰팡이로 주로 습기가 많을 때 발생. 전염성 감염병으로 병든 잎을 제거하고, 살균제를 분무하거나 환기를 개선하며, 관수를 줄임 ▶ 제라늄에 꽃이 없을 때: 식물은 건강한 상태이나 꽃이 없다면 겨울 에 실내 온도가 너무 높은 경우임",
장미허브,Plectranthus tomentosa,Vicks plant,"장미허브는 남아프리카가 원산지인 달콤한 향이 나는 다년 생 허브이다. 종 'tomentosa'는 라틴어로 잎의 양면을 덮은 벨벳 같은 코팅을 뜻하는 말로, 털이 있고 두꺼우며 녹색의 장미 꽃모양의 잎을 가지고 있다. 최대 50cm까지 자랄 수 있 으며 처음에는 연한 줄기를 가지고 있지만 생장 후에는 목질 화 된다. 초봄과 가을에 보라색의 꽃이 피며, 벌과 나비는 좋 아하지만 모기는 퇴치할 수 있는 역할을 한다. 번식력이 좋아 물꽂이, 꺾꽂이 및 포기나누기 등 다양한 방 법으로 쉽게 번식할 수 있다.",토양 표면이 말랐을 때 물을 준다. 다육식물 같이 잎이 두꺼 워 건조에 강하나 과습은 식물이 황변하는 등 피해가 될 수 있으므로 물주기에 주의한다. 과도한 물주기는 곰팜이 병이 발생할 수 있다.,햇빛을 좋아하는 식물로 남향의 창가나 베란다에 둔다. 햇빛이 부족한 경우 웃자라서 잎이 드문드 문 달린다. 통풍이 불량하거나 습한 환경에서 취약하여 곰팡 이와 같은 병해가 발생하기 쉬우므로 통풍과 습도 조절에 주의가 필요하다. 월동을 위해서 최소 10℃ 이상의 온도가 필요하다.,꿀풀과,15~25℃ (최저 10℃),양지~반양지,보통,"이산화탄소 감소, 상대습도 증가, 음이온 발생","응애, 깍지벌레",하,,"허브류 중에서 음이온 발생량이 가장 우수한 식물 로, 실내에서 기를 때에는 햇빛이 잘 드는 공부방 창가에 두면 집중력 향상에 도움을 준다.",,
로즈마리,Rosmarinus officinalis,Rosemary,"남유럽 지중해 연안이 원산지인 로즈마리는 라틴어 '바다의 이슬'에서 유래된 식물로 향기가 나는 빛을 좋아하는 다년생 관목이다. 봄과 여름에 흰색, 분홍색, 하늘색 등의 꽃이 핀다. 잎은 상록색의 가늘고 긴 잎이며, 뒷면은 회색의 털들이 있 으며, 목질과 잔가지가 많은 줄기에 붙어 있다. 자랄 때 최대 2m까지 자라는 견고한 식물이다. 향균 및 살균 효과가 있으 며, 특유의 향으로 화장품, 요리 등 다양한 용도로 이용되고 있으며, 기억력 증진 효과 등에 효과가 좋은 실내식물이다.",토양표면이 말랐을 때 물을 준다. 과습은 식물 뿌리를 썩게 할 수 있으므로 너무 많이 주지 않도록 주의한다. 보통 8월 이후는 다소 건조하게 관리하는 것이 좋다.,"햇빛이 충분한 양지에서 최소 15도 이상의 온도를 유지하는 것이 좋다. 빛이 부족할 때 잎에 생기가 사라지며 웃자라 실내에서는 자주 분갈이를 해주는 것이 좋다. 1년생의 과도한 가지치기는 생장을 저해할 수 있으므로 주의한다. 잎을 수확할 시 향이 진한 가을에 하는 것이 좋으며, 건조하게 관리하는 것이 좋다.",꿀풀과,16~24℃ (최저 15℃),양지~반양지,보통,포름알데히드·톨루엔 제거,"응애, 깍지벌레",중,,기억력 증진과 실내 공기정화가 우수한 식물로 가정에서 햇빛이 잘 드는 아이들의 공부방이 나 요리를 자주 하는 주방에 두면 좋다.,,
해피트리,Heteropanax chinensis,Fragrant Aralia,싱그러운 녹색을 띠는 작고 얇은 잎들이 보는 이들을 행복 하게 만드는 나무다. 잎이 웃는 모양 같다고 하여 행복나무 라고 불리기도 한다. 중국에서는 '황산풍'이라고 불리며 부 귀수로 알려지는 등 다양한 이름을 가졌다. 높이가 20~30m 나 자라 조경수로도 이용한다. 실내에서는 직사광선과 완전 한 음지를 제외하고는 어떤 곳에서도 잘 자란다. 햇빛이 잘 드는 창가가 키우기 가장 좋은 장소이고 간접 광을 받을 수 있는 곳은 어디든 좋다.,"봄~가을에는 토양 표면이 말랐을 때 충분히 물을 주고, 겨울 에는 화분흙이 대부분 말랐을 때 충분히 물을 준다.",직사광선을 피하고 잎에 자주 분무한다. 가지치기를 하지 않 으면 웃자라 주변 식물에 영향을 준다.,두릅나무과,21~25℃ (최저 13℃),반양지,높거나 보통,공기정화,"응애, 깍지벌레",중,,"가정, 사무실, 상업 공간 등 많이 이용되는데 넓은 공간에 잘 어울린다.",,
호야,Hoya carnosa ,Wax Plant,"호야는 실내에서 쉽게 생육하며 덩굴성 상록 다년초이다. 잎 이 다육질이며 5~9월에 향기로운 별 모양의 꽃이 연한 분홍 색으로 피고 윤기가 있다. 동남아시아에서 오스트레일리아 에 이르는 열대, 아열대 지역에 걸쳐 100여 종이 분포한다. 시중에 여러 품종이 유통되며 잎에 무늬가 있는 무늬호야, 호야에서 잎만 떼어낸 후 잎꽂이 하여 판매하는 하트호야, 랑케올라타 벨라호야(Hoya lanceolata) 등이 있다. 소형인 랑케올라타 벨라호야는 줄기가 길어 행잉 바스켓에 심는다.",봄~가을은 토양 표면이 말랐을 때 충분히 물을 주고 겨울에 는 화분흙이 대부분 말랐을 때 충분히 물을 준다. 공중습도 가 너무 건조하면 깍지벌레가 발생하므로 잎에 분무한다.,과습에 유의한다. 다른 식물의 생장을 방해하는 가지를 제거 한다. 꽃봉오리가 생기면 가지를 제거하거나 분갈이 등을 하 지 않는다. 꽃이 진 후에 줄기를 잘라준다.,박주가리과,18~22℃ (최저 13℃),반양지 (개화를 위하여 충분 한 빛이 필요),"보통, 잎에 분무","자일렌 등 제거, 공기정화","응애, 깍지벌레",하,흰색 수액에 독성 함유,"햇빛이 잘 드는 창가에 배치하면 다육질의 잎과 윤기나는 호야 꽃을 볼 수 있다. 줄기가 늘어 지는 것이 싫으면 지주대를 세운다. 보통 행잉, 모아심기 등에 많이 활용한다.",,
칼랑코에,Kalanchoe blossfeldiana,Flaming Katy,"칼랑코에는 넓은 잎을 가진 다육식물이로 낮의 길이가 8시 간 이하로 짧아지면 꽃눈이 분화하여 꽃을 피우는 단일성 식 물이다. 빨간색, 노란색, 분홍색, 흰색 등 꽃의 색이 다양하고 아름다우며 관리가 쉬워 실내에서 많이 키운다. 네덜란드에 서 재배품종으로 육성하여 브랜드화한 '칼란디바'의 품종들 도 다양하게 유통된다.","화분의 흙이 마르면 화분 밑으로 물이 흘러나올 때까지 충 분히 준다. 물을 지나치게 주면 뿌리가 썩을 수 있고, 물을 너 무 적게 주면 경우 뿌리마름, 염해 축적 등의 문제가 발생할 수 있으므로 주의한다.","가지치기를 하지 않으면 식물이 웃자라 주변식물의 생장에 방해될 수 있다. 토양은 통기성이 좋아야하며, 배수가 용이하고, 보수력이 좋아야 한다. 다육식물이므로 과습에 유의한다.",돌나물과,16~26℃ (최저 10℃),"양지, 반양지 ",낮은편,공기정화,"응애, 깍지벌레, 노균병, 잿빛곰팡이병, 역병, 입고병",하,,"강한 직사광선을 피할 수 있는 밝은 창가에 두면 좋다. 칼랑코에는 겨울철에 해가 짧아 자연적으로 14시간정도 의 단일처리가 되어 10~11주 후에 꽃눈이 형성되고 꽃이 피게 된다. 실내에서 키워 자연적인 단일처리가 되지 못 했을 때는 저녁 6시~다음날 오전 9시경까지 14시간 이상, 10~11주 정도를 검은 봉지나 박스 등을 이용하여 빛을 완 전 차단해 주면 단일효과를 볼 수 있다.",,
칼라테아 인시그니스,Calathea insignis,Rattlesnake Plant,"낮에는 잎을 활짝 펼쳐서 빛을 한 몸에 받으며 열심히 광합 성을 하고, 밤이 되면 물을 끌어올리는 힘이 약해져 호흡에 집중하며 수면운동을 하는데 이는 식물 체내의 습도를 유지 하기 위한 칼라테아 종류의 특성이다. 반음지에서 잘 자라고 음지에서도 잘 견디나, 어두운 곳에 오래 있으면 잎 끝이 아래로 처지거나 싹 끝이 시드는 등 의 증상이 있다. 잎이 타들어 갈 수 있으므로 직사광선을 피 한다.","봄~가을에는 토양 표면이 말랐을 때 충분히 물을 주고, 겨울 에는 화분흙이 대부분 말랐을 때 충분히 물을 준다. 물은 토 양표면이 마르면 화분 구멍으로 흘러나올 때까지 충분히 주 는 것이 좋다.","직사광선을 피하고 잎에 자주 분무한다. 건조한 환경에서는 키우기 힘들다. 공중습도가 건조 한 경우에는 잎이 말려들거나 잎 끝이 마르게 되는데, 이때는 분무를 자주 해주는 것이 좋다. 온도가 낮을 경우 잎이 말리면서 쪼그라들게 되는데, 겨울에 베란다에서 키울 경우 주의해 야 한다.",마란타과,16~25℃ (최저 13℃),"반양지, 반음지",보통,공기정화,"진딧물, 응애, 깍지벌레",중,,,,
