국명(표준명·유통명),학명,영명,식물 특징,물주기 방법,유지 관리 포인트,과명,적절한 온도,적절한 광선,적절한 습도,효과,주의할 병충해,관리난이도,독성주의,Tip,문제 발생시,기타
칼라테아 마코이아나,Calathea makoyana,Peacock plant,"칼라테아 마코이아나는 키우기가 쉬운 식물은 아니지만 많 은 사람들이 독특한 잎을 감상하기 위해 정성을 쏟는 식물로 잎이 화려한 공작 꼬리 무늬와 닮았다하여 영명이 Peacock plant이다. 같은 마란타그룹에 속해 있어 마란타(Maranta leuconeura)와 혼동하기도 하지만, 다른 외형적 특징을 가 지고 있다. 계란형태의 잎은 은색빛이 도는 바탕에 짙은 녹 색의 반점모양의 무늬가 있고, 반점색 보다 옅은 녹색으로 테두리가 둘러져 있다.","토양이 항상 촉촉하게 관리하고 겨울에는 물주는 횟수를 줄 인다. 특히, 겨울에는 실내온도와 비슷한 온도의 물을 줘야 한다. 정기적으로 잎에 분무한다.",직사광선을 피하고 잎에 자주 분무한다. 너무 건조하면 해충이 발생한다.,마란타과,18~27℃ (최저 13℃),반음지~반양지,높거나 보통,"공기정화작용, 음이온 발생, 상대습도 증가","응애, 깍지벌레",상,,"칼라테아 마코이아나는 온도, 습도, 공중습도 등 조금이라도 변화가 있으면 잎이 말리거나 갈색으로 변하기 때문에 기르기가 까다로운 식물이다.",,
마란타,Maranta leuconeura var. kerchoveana,"Ten commandments, Prayer plant",마란타는 연한 녹색 잎에 진한 녹색 반점이 잎맥을 중심으 로 2열로 있는 독특한 무늬가 인상적인 식물이다. 마란타속 에는 여러 가지 변종이 있지만 키우기가 가장 쉬운 품종이 다. 다 자라도 20~30cm 정도의 높이로 키가 작고 가지가 많 아 자라면서 방사상으로 퍼진다. 영어이름이 Prayer plant인데 식물 체내 수분을 유지하기 위 해 해질 무렵 잎을 위로 모으는 모양이 마치 기도할 때 손을 모으는 모습과 비슷해 유래했다. 현재 키우고 있는 마란타가 낮에는 잎을 펼치고 밤에는 잎을 위로 세운다면 환경에 잘 적응하고 있는 것이라 할 수 있다.,"토양을 촉촉하게 유지하고, 분무를 자주하는 것이 좋다. 겨울에는 물주는 횟수를 줄이고, 물을 받아 두었다 실내온도 와 비슷한 온도로 물을 주어야 한다.",난방 등으로 공기가 건조하면 해충이 생기기 쉽다. 너무 서늘한 곳에 두면 잎이 갈변할 수 있다.,마란타과,21~27℃ (최저 13℃),양지~반양지,보통,"공기정화, 음이온 발생, 상대습도 증가","응애, 깍지벌레",중,,,마란타 그룹(THE MARANTA GROUP) 문제 발생시 ▶ 잎 끝이 갈변하고 건조할 때. 성장 저해 될 때 : 공기가 너무 건조할 경우 응애가 발생할 수 있음. 죽은 잎과 가지를 제거하고 잎에 정기적 으로 분무 ▶ 잎이 말리고 얼룩이 질 때. 아래 잎이 노랗게 될 때 : 물을 적게 주는 경우. 많은 실내식물과 달리 토양이 항상 촉촉하게 유지되어야 하며 식물 이 활발하게 자랄 때 물이 마르지 않도록 해야 함 ▶ 잎이 떨어질 때 : 공중습도가 너무 건조할 경우. 특히 낮은 공중 습도에 민감하며 토양을 촉촉하게 유지. ▶ 줄기가 힘이 없거나 썩어갈 때 : 특히 겨울철 공기가 너무 서늘하고 토양이 너무 축축할 경우 토양이 마르도록 한 후 다시 조금씩 관수 ▶ 잎이 변색되거나 누렇게 마를 때 : 빛이 너무 과할 때로 특히 직사광선일 경우로 식물을 바로 옮겨 줘야 함,
몬스테라,Monstera deliciosa,Swiss cheese plant,"거칠고 무성해 보이는 외형, 공중으로 쭉 뻗은 뿌리에 찢어진 큰 잎(어린 잎에는 구멍이 없 다)을 지닌 몬스테라는 인기가 많은 실내식물로 기르기와 관리가 쉽다. 원산지가 멕시코와 중앙아메리카인 상록성 착생식물로 몬스테라속(屬)에는 30여 종이 있다. 잎의 모양은 다소 깃처럼 갈라지고, 군데군데 구멍이 파여 있어 폭우와 강한 바람에 견딜 수 있는 구조로 발달하였으며, 밑에 달린 잎에 광선이 통할 수 있도록 되어 있다. 원줄기는 굵고 초록색이며 마디에서 기근(氣根)이 내리고 다른 물체에 붙어 올라간다. 천남성과의 식물로 육수화서의 꽃이 피고, 성숙한 열매는 옥수수 이삭같이 생겼으며 바나나와 같은 향기가 있고 식용이 가능하여 몇몇 나라에서는 별미로 통한다. 번식은 포기나누기 또는 꺾꽂이로 한다.",흙을 촉촉하게 유지한다.,가지치기를 하지 않으면 웃자라 주변 식물에 영향을 준다.,천남성과,16~25℃ (최저 13℃),반양지~반음지 (직사광선 노출시 잎이 탐),보통,공기정화,"응애, 깍지벌레",하,식물 모든 부분,덩굴성이라 위로 자라게 하려면 지지대가 필요하다.," ▶잎의 가장자리에서 액이 나올 때 : 토양이 과습할 경우로 토양을 마르게 하고 물주는 주기를 늘려줌 ▶ 웃자라거나 작고 잎 색이 바랄 때 : 빛이 너무 적을 경우로 몬스테라는 어두운 그늘에서 자라지 않음 몬스테라잎 뒷면의 갈색 반점 : 응애가 원인일 수 있음 ▶ 줄기가 썩어갈 때 : 줄기썩음병. 보통 겨울에 발생하는데 습기가 많고 온도가 낮을 때 활성화되는 곰팡이 때문임. 식물을 살리려면 토양 을 건조하고 따뜻하게 유지하고 분갈이함 ▶ 잎 끝과 가장자리가 얇아지고 건조하며 갈변될 때 : (1) 공기가 건조할 경우로 화분 주위와 잎에 분무 (2) 뿌리가 화분에 꽉 차있을 때도 비슷한 증상을 보임 (3) 일반적으로 과습일 경우 잎 끝이 갈변되고, 침수되었 을 때 누렇게 됨 ▶ 누렇게 된 잎들 : (1) 많은 잎이 시들고 썩어, 식물 전체가 크게 영향을 받았 다면 과습일 수 있음 (2) 시든 잎이 없으면 영양부족일 수 있음 (3) 하단의 잎만 영향을 받았거나, 잎에 갈색 반점이 있고, 새 잎이 작고 어두운 색을 띠고 있으면 물을 적게 주는 것이 원인일 수 있음 (4) 햇빛을 너무 많이 받았을 경우 잎 색이 연해지고 누런 반점이 생김 ▶ 잎에 구멍 없음 : 어린 식물의 잎은 잘리지 않고 구멍이 나지 않은 것이 정상임. 성숙한 잎에 구멍이 없는 경 우는 빛과 통풍, 수분 및 영양이 부족할 경우임 ▶ 잎이 떨어질 때 : 수령에 따라 가장 아래 잎이 떨어지는 것은 정상임. 비정상적으로 낙엽이 진다면, 항상 위 에 있는 잎에서 문제점을 확인해야 함. 잎들이 떨어지기 전에 갈변하고 건조하게 된다면, 지나치게 따뜻해서임. 보통 겨울철 화분이 라디에이터 등의 전열기 근처에 있을 때 발생함",
남천,Nandina domestica,"Heavenly bamboo, Sacred Bamboo","환경 적응력이 뛰어나고 생명력이 강한 남천은 대나무같은 곧은 줄기에 작은 초록색 잎들이 가득 달린 생기있는 모습으 로 사랑받는 식물이다. 남부지방에서는 월동이 가능한 상록 관목 식물인 남천은 실내·외 조경수로 사계절의 모습을 생 생하게 담아낸다. 봄에는 마른 가지에 새잎이 돋기 시작하여 점점 무성해지고, 초여름에 작은 흰색 꽃이 피고 꽃이 진 뒤 에는 붉은 열매를 맺는다. 가을에는 단풍과 붉은 열매를 보 여주는 등 꽃·잎·열매·단풍이 모두 아름답다. 화분의 흙은 배수가 잘되는 비옥한 사질양토를 사용한다. 종자번식, 삽목, 접목, 분주 등 다양한 방법으로 번식한다.","봄~가을에는 토양표면이 말랐을 때 충분히 물을 주고, 겨울 에는 화분흙이 대부분 말랐을 때 충분히 물을 준다.",직사광선을 피하고 햇빛이 잘 드는 곳에 둔다.,매자나무과,16~25℃ (최저 5℃),양지~음지,보통,포름알데히드 제거,"응애, 깍지벌레",하,,"실내·외, 옥상 등 정원수로 많이 사용되는 남천은 실내에서 기를 때에는 거실 창가나 베란다, 빛을 많이 받을 수 있는 곳에서 키우는 것이 좋다.",,난초류 다시 꽃피우기 tip이 있음.
심비디움,Cymbidium spp.,Cymbidium,"심비디움은 열대종과 온대종이 있고 흔히 꽃이 크고 화려한 것은 열대종이다. 최근에 온대성 심비디움과의 교잡에 의해 신품종이 많이 육성되어 향기가 나거나 포기가 작아진 종도 생겼다. 저온에 강해서 2~3℃에도 견디지만 꽃을 피우기 위 해서는 최저 12℃ 이상이어야 한다. 보통 우리나라에서는 겨 울에 꽃이 피고, 꽃 피는 기간도 긴 편이다. 번식은 포기나누기, 조직배양으로 한다.","봄, 겨울에는 화분흙이 대부분 말랐을 때 물을 충분하게 주 고, 여름~가을에는 토양표면이 말랐을 때 충분히 물을 준다.","여름에 50~70% 햇빛을 가려주고, 공중습도를 60~70% 정 도 유지한다. 밤 온도가 15℃ 이상 너무 높아지면 꽃이 잘 피 지 않거나 꽃 색이 불량해진다.",난초과,16~24℃ (최저 12℃),양지~반양지,높은편,공기정화 효과,"응애, 깍지벌레",상,,햇빛이 잘 들고 통풍이 잘되는 베란다에 두면 좋다. 베란다가 겨울철에 12℃ 이하가 지속되 면 꽃이 피기 어려우므로 주의한다.,,
덴드로비움,Dendrobium spp.,Dendrobium,덴드로비움은 보통 고개를 숙이고 있는 줄기 위에서 일렬로 핀다. 개화기간은 일주일에서 몇 개월 동안으로 품종에 따 라 다르다. 워낙 광범위하게 분포되어 식물의 종수도 많고 특성이 다양하다. 개화습성도 품종마다 다르기 때문에 구입 할 때 고려해야 한다. 속명 Dendrobium은 나무를 뜻하는 dendron과 생활을 뜻 하는 bios에서 온 것으로 “life in a tree (나무에서의 삶)” 이 라는 뜻이다. 이름에서 알 수 있듯이 대부분의 덴드로비움 속의 식물은 다른 나무나 바위 면에 붙어 자라는 착생식물 이다. 건조하고 낮은 온도에서 잘 견디며 대개 직립성이다.,"표면이 마르면 물을 준다. 건조하지 않도록 자주 분무해주 고, 너무 습하지 않도록 환기에도 주의한다. 겨울에는 뿌리 가 시들지 않을 정도만 물을 준다.","직사광선 피하고 잎에 자주 분무한다. 너무 건조하면 해충이 발생하고, 물을 너무 많이 주면 곰팡이병에 걸린다.",난초과,16~24℃ (최저 5℃),반양지,높거나 보통,"알코올·아세톤· 포름알데히드 등 제거, 공기정화","응애, 깍지벌레",상,,"난초과 식물은 다육식물, 브로멜리아류와 마찬가지로 밤에 이산화탄소를 흡수하므로 꽃이 피었을 때는 햇빛이 잘 드는 침실에 두면 좋다.",,
온시디움,Oncidium spp.,Butterfly Orchid,"멕시코, 브라질이 원산지인 온시디움은 열대지방에서 자라 는 착생란으로 다른 식물의 표면이나 바위 등에 붙어서 생 장한다. 많은 품종 있지만 보통 재배되는 것은 작은 노란색 꽃이 스파켈라툼(Oncidium sphacelatum), 작은 노란색 꽃 이 피며 작은 분으로 가꿀 수 있는 플렉수오숨(Oncidium plexuosum) 등이 있다. 봄에 포기나누기로 번식한다.",표면이 마르면 충분히 물을 주고 가을부터는 약간 건조하 게 관리한다.,"꽃이 진 후에는 해가 잘 들고 통풍이 되는 장소, 베란다에 서 관리한다. 밤에는 시원하고 수분이 충분해야 잘 자란다. 직사광선은 피하고, 통풍이 잘 되도록 관리하며, 추위에 약하므로 최저 10℃ 이상 유지해 줘 야 한다. 또한 겨울철에는 햇빛이 약해지므로 빛이 부족하지 않게 관리해야 한다.",난초과,21~25℃ (최저 10℃),반양지,높은편~보통,상대습도 증가,"응애, 깍지벌레",중,,"난초과 식물은 다육식물, 브로멜리아류와 마찬가지로 밤에 이산화탄소를 흡수하므로 꽃이 피었을 때는 햇빛이 잘 드는 침실에 두면 좋다.",,
팔레놉시스(호접란),Phalaenopsis spp.,Moth Orchid,"호접란으로 알려진 팔레놉시스는 영어이름도 Moth Orchid 로 꽃의 외형이 호랑나비를 닮아 유래하였다. 흰색, 노란색, 분홍색, 혼합색 등 다양한 꽃 색과 혁질의 잎이 넓고 두껍 다. 줄기가 짧은 단축성(短軸性) 식물이고, 모든 잎이 하나의 줄기에서 나온다. 서양난을 처음 키우는 사람도 쉽게 키울 수 있을 만큼 실내환경에 잘 적응하고, 꽃의 개화기가 길다.","봄~가을에는 토양표면이 말랐을 때 충분히 물을 주고, 겨울 에는 화분흙이 대부분 말랐을 때 충분히 물을 준다. 분무를 자주하는 것이 좋다.","물을 너무 많이 주면 곰팡이에 의해 병이 발병하고, 공기가 너무 건조하면 해충이 발생할 수 있다. 개화기가 끝난 다음에 첫 번째 꽃이 나와 있는 마디 바로 밑부분을 잘라낸다. 주·야간 온도 의 차이가 5℃이상, 수일동안 지속되어야 또다시 꽃이 핀다. 겨울~초여름에 핀 꽃이 피고난 후에 줄기를 2~3마디 남기고 자른다. 밤에 온도차이가 나는 곳에서 일정기간을 지내고 나면 또다시 꽃을 피우게 된다.",난초과,21~25℃ (최저 13℃),양지~반양지,보통,"포름알데히드 제거, 상대습도 증가",깍지벌레,하,,"난초과 식물은 다육식물, 브로멜리아류와 마찬가지 로 밤에 이산화탄소를 흡수하므로 햇빛이 잘 드는 침 실에 두면 좋다. 낮에 햇빛을 많이 받을수록 이산화탄 소 고정능력이 상승한다. 팔레놉시스는 난초과 식물 중에서 밤에 이산화탄소를 흡수하는 CAM 성질을 가 장 크게 갖고 있는 식물이다.","난초류(Orchids) 문제 발생시 ▶ 옅은 갈색의 반점이 있는 잎이 보일 때: 1) 반점이 딱딱하고 건조한 것은 햇빛에 그을린 경우. 식물을 그늘진 곳에 배치 2) 반점이 무른 것은 곰팡이가 생겼을 경우로 병든 부분을 잘라줌 ▶ 식물 성장이 저해될 때: 1) 빛이 충분한 장소에 배치 2) 빛은 충분하나 물주기가 잘못되면 생장에 문제가 생김 ▶ 잎에 곰팡이가 생길 때: 온도가 낮고 습기가 많아 물이 빠르게 증발하지 않으면 곰팡이의 원인이 될 수 있음 ▶ 꽃이 없을 때: 1) 부적절한 재배 방법으로 생장이 저해될 경우 2) 식물은 건강하지만 빛이 부족할 경우 Tip 난초류(Orchids)에 사용하는 토양: 난초류의 뿌리는 통기성이 좋아야 하므로 수태, 난석, 굵은 마사토 등으로 식재한다. 착생난의 경우에는 바크, 수태, 코코넛섬유 등을 사용한다(38쪽).",
나도 풍란,Sedirea japonica,Nadopungran,"대엽 풍란인 나도풍란은 우리나라 제주도와 남해안을 중심 으로 도서지방에 자생하는데 습도가 높고 통풍이 잘 되는 곳 에서 잘 자란다. 흰 꽃은 4~6월에 피며, 개화기간이 15~20일 정도로 길며, 꽃의 향기가 진하고 좋다. 착생난으로 나무의 줄기가 암벽에 붙어 살아가고 습도가 높은 곳에 뿌리가 노 출되어야 잘 자란다. 일본에서 많은 개량품종이 개발되었고, 일부가 우리나라에도 들어왔다.","3~6월까지는 물을 충분히 주고 10월부터는 물을 줄여 꽃눈 이 잘 형성되도록 한다. 여름철에는 습도가 80~90%정도가 적당하고, 겨울철에는 50%가 적당하다.","공중습도가 건조할 때는 자주 분무해 주고, 습할 때는 환기 를 자주 해준다.",난초과,21~25℃ (최저 7℃),반양지 (여름에 차광 필요),높은편,"포름알데히드 제거, 상대습도 증가","응애, 깍지벌레",중,,"나도풍란은 착생란이므로 화분에 심어도 좋지만 수태, 돌, 고목 등에 부착하여 뿌리가 노출 되어도 멋있다. 다른 난류에 비해 크기, 잎 면적이 작은 편이지만 포름알데히드 제거능력이 뛰어나고 상대습도 증가량도 우수하다. 침실 또는 거실에 두면 새집증후군을 없애는데 도움이 된다.",,
파키라,Pachira aquatica,"Provision tree, Money tree","두꺼운 줄기에서 뻗은 가느다란 가지가 특징인 파키라는 줄 기는 벽오동처럼 생겼으나 밑 부분은 갈색의 곤봉처럼 생 겼다. 꽃은 크고 아름다워 감상하기에 좋고, 열매는 땅콩 맛이 나 식용할 수 있다. 외국에서는 Money tree라고 부르며, 잎과 꽃은 채소처럼 식용한다. 씨뿌리기와 꺾꽂이로 번식하는데, 줄기를 자르면 여러 개의 새순이 나오기 때문에 1∼2개의 줄기에 여러 개의 작은 줄기 와 잎을 가꿔 상품가치를 높일 수 있다.","봄~가을에는 토양 표면이 말랐을 때 충분히 물을 주고, 겨울 에는 화분흙이 대부분 말랐을 때 충분히 물을 준다.",과습에 주의한다. 반음지를 좋아하고 배수가 잘 되는 땅에서 잘 자란다. 건조하지 않도록 주의해야 한다.,물밤나무과,20~30℃ (최저 13℃),반양지,보통,"미세먼지 제거, 포름알데히드 제거, 이산화탄소 제거","진딧물, 깍지벌레",중,,이산화탄소를 없애는 능력이 뛰어나 공기정화 능력이 좋아 아파트의 베란다 또는 거실에 서 키우면 좋다.,,
테이블야자,Collinia elegans,Parlour palm,"영국의 빅토리아 시대부터 인기있는 식물로 관리가 쉽고 실내 환경에 대한 적응력이 좋아 잘 자란다. 원산지에서는 1~2m까지도 자라지만, '책상 위에 올려놓고 키운다'하여 탁 상야자, 테이블야자라고 부른다. 습도조절 능력도 뛰어나고 벤젠, 포름알데히드 등 화학물질을 제거하는 능력이 좋아 공 기정화식물로 적절하다.",잎에 물을 종종 분무한다. 봄~가을까지는 흙을 촉촉하게 유 지하고 겨울은 화분흙이 대부분 말랐을 때 충분히 물을 준 다.,가지치기를 하지 않으면 식물이 웃자라 주변 식물 생장에 영 향을 준다. 직사광선은 피하도록 한다. 여름에 물로 잎의 먼지를 닦아주면 좋다.,야자과,10~27℃ (최저 10℃),"반양지, 반음지",낮거나 보통,"포름알데히드 제거, 공기정화","깍지벌레, 가루깍지벌레",하,,"크기가 작지만 섬세한 외모와 나무형상을 가지고 있어 테라리움, 디시가든 등 식물 모아심 기에 많이 사용한다.",,
아레카야자,Dypsis lutescens,"Golden cane palm, Areca Palm, Butterfly palm","시원하게 뻗은 큰 잎이 곡선과 직선으로 아름답게 조화되어 있고 회오리 다발처럼 보이는 긴 줄기에서 나온 아치모양의 깃털같은 잎들이 싱그럽다. 생육이 빠르며 실내환경에 대한 적응성이 매우 높다. 줄기가 노란색을 나타내는 것이 원래 특성이고, 잎 끝이 갈 변하는 것이 정상이다. 1.8m 크기의 아레카야자가 하루 동안 약 1리터의 물을 증산 작용으로 방출하고, 공기 속에 있는 화학적인 독소들을 제거 한다. 미국 항공 우주국(NASA)가 선정한 환경친화적인 식 물 1위로 선정되었다.",수돗물 염소피해에 주의한다. 잎에 자주 분무하여 건조하지 않게 하고 화분흙이 습하지 않게 주의한다.,"직사광선에 약해 잎에 손상이 가기 쉬우므로 직사광선을 피 한다. 가지치기하지 않으면 웃자라 주변 식물의 생장에 영 향을 준다. 체내에 염분이 생기면 특정가지로 축적하여 마르는 특성이 있는데, 바로 제거해 주는 것이 좋다. 수직정원에 식재할 경우 통풍을 자주 시켜줘야 하므로 공조 기가 항상 틀어져 있는 상태를 유지해야 한다. 잎에 먼지가 쌓여 기공을 막으면 공기정화능력이 약해지므 로 샤워기로 물을 뿌려주거나 젖은 천이나 티슈로 닦아준다. 봄~가을 성장기에 2~3차례 액비를 준다.",야자과,18~24℃ (최저 13℃),반양지,보통,"상대습도 증가, 음이온 발생, 공기정화","응애, 깍지벌레",하,,"가정, 사무실, 상업 공간 등 많이 이용되는데 넓은 공간에 잘 어울린다.",,
관음죽,Rhapis excelsa,"Fan palm Miniature, Bamboo palm, Lady palm","원산지가 중국이지만 관음죽의 식물명은 일본에 있는 관음 산에서 기원되었고 일본을 거쳐 유럽으로 전파되었다. 잎은 윤기있고 끝이 톱니바퀴 형태로 갈라져 독특하다. 성장이 느 려서 관리하기도 쉽고, 병충해도 잘 생기지 않으며 공기정 화 효과도 탁월하다. 포기나누기로 번식이 가능하다. 번식 시기는 5~6월이 좋고, 작업 후에는 어두운 곳에서 적응하도록 한다.","봄~여름에는 물을 넉넉하게 주고, 겨울철 따뜻하고 건조한 실내에서는 물을 더 자주 준다.",직사광선을 받으면 잎이 노랗게 변할 수 있으므로 직사광선 을 피한다. 염분이나 무기양분이 잎 끝에 축적되어 갈색으로 변하면 그 부분만 잘라준다.,야자과,16~21℃ (최저 10℃),"반양지, 음지",보통,"포름알데히드 제거, 암모니아 흡수, 음이온 발생, 상대습도 증가","응애, 병충해에 강함",하,,휘발성 화학물질뿐 아니라 특히 암모니아를 잘 흡수하기 때문에 빛이 들어오는 화장실에 두면 좋다.,야자류(Palms) 문제 발생시 ▶ 잎 끝이 갈변할 때: 1) 공기가 건조할 경우. 기온이 높을 때 주기적으로 분무 2) 물을 적게 줄 경우 3) 기온이 낮을 경우 4) 접촉에 의한 손상 ▶ 잎이 노랗게 변할 때: 물을 적게 주었을 경우 (여름에 뿌리가 마르지 않게 함) ▶ 잎에 갈색 반점이 나타날 때: 물을 지나치게 주거나 갑작스럽게 찬공기를 접하면 발생. 감염된 잎을 제거하고 생장 환경 을 개선함 ▶ 갈변한 잎의 원인: 1) 가장 하단의 잎이 갈변하고 떨어지는 것은 자연스러운 현상이다. 이러한 잎은 절단하여 제거하는 것이 좋음 2) 물을 너무 많이 주면 식물체가 갈변과 동시에 썩을 수 있음,
에덴로소,Peperomia caperata rossa,Peperomia Rosso,"페페로미아 종류이며 주로 남미 아마존 부근이 원산지이다. 에덴로소는 잎 뒷면이 붉은 색을 띄고 전체적으로 특이한 무 늬와 질감으로 최근에 인기가 높아졌다. 반양지~반음지에 적당하며 한여름의 직사광선은 피하고, 배 수가 잘되는 흙이 좋다. 잎꽂이로도 번식이 잘된다.",흙이 마르면 충분히 물을 준다.,건조할 때 잎에 분무하여 습도를 유지하는 것이 중요하다.,후추과,18~25℃ (최저 10℃),"반양지, 반음지",높거나 보통,"공기정화, 이산화탄소 흡수","깍지벌레, 총채벌레",중,,,,
홍테 페페로미아,Peperomia obtusifolia,Peperomia red-edge,"페페로미아는 열대아메리카, 남부 플로리다에 자생하고, 약 1,000여 종이 있으며, 상업적으로 크기와 모양이 다양한 원 예품종들이 재배되어 실내식물로 인기가 많다. 많은 페페로미아 종류가 착생식물로 자란다. 자생지의 환경 에서 착생하는 성향으로 페페로미아는 높은 공중습도를 좋 아하며 토양수분이 적고 광도가 낮은 환경에서 잘 자란다. 페페로미아의 꽃은 잎 끝에 길쭉하고 가느다란 것이 줄기 같 은 생김새로 형성되어 독특하다. 추위에는 좀 약한 편이나, 번식이 용이하다.",과습에 약해서 특히 물주기에 주의해야 한다. 흙이 마르면 충분하게 물을 준다. 겨울에는 내한성을 높이기 위해 평소보 다 약간 건조하게 유지한다.,건조할 때 잎에 분무하여 습도를 유지하는 것이 중요하다.,후추과,18~25℃ (최저 10℃),"반양지, 반음지",높거나 보통,"포름알데히드 제거, 공기정화, 이산화탄소 흡수","총채벌레, 깍지벌레",하,,"생장이 더딘 편이라 디시 가든(Dish garden), 테라리엄(Terrarium) 에서 많이 사용한다.","페페로니아속(Peperomia) 문제 발생시 ▶ 잎 끝과 가장자리가 갈색일 때: 기온이 갑자기 떨어질 경우로 손상된 잎을 제거. 식물을 창가 같이 바람을 바로 접하거나 추운 환경, 그리고 건조한 곳에 두는 것을 피함 ▶ 잎이 갑자기 시들 때: 토양에 수분이 부족할 때이므로 물을 충분히 관수함 ▶ 겨울에 갑자기 잎이 떨어질 때: 온도가 매우 낮을 때. 최소 10℃ 이상으로 유지 ▶ 잎이 시들고 변색될 때. 줄기나 잎이 썩을 때 및 잎 하단에 목질화가 될 때: 겨울철에 물을 너무 많이 줬을 경우. 물주는 횟수와 물양을 줄임",
청페페,Peperomia obtusifolia,Baby rubber plant,"페페로미아는 열대아메리카, 남부 플로리다에 자생하고, 약 1,000여 종이 있으며, 상업적으로 크기와 모양이 다양한 원 예품종들이 재배되어 실내식물로 인기가 많다. 많은 페페로미아 종류가 착생식물로 자란다. 자생지의 환경 에서 착생하는 성향으로 페페로미아는 높은 공중습도를 좋 아하며 토양수분이 적고 광도가 낮은 환경에서 잘 자란다. 페페로미아의 꽃은 잎 끝에 길쭉하고 가느다란 것이 줄기 같 은 생김새로 형성되어 독특하다. 추위에는 좀 약한 편이나, 번식이 용이하다.",과습에 약해서 특히 물주기에 주의해야 한다. 흙이 마르면 충분하게 물을 준다. 겨울에는 내한성을 높이기 위해 평소보 다 약간 건조하게 유지한다.,건조할 때 잎에 분무하여 습도를 유지하는 것이 중요하다.,후추과,18~25℃ (최저 10℃),"반양지, 반음지",높거나 보통,"포름알데히드 제거, 공기정화, 이산화탄소 흡수","총채벌레, 깍지벌레",하,,"생장이 더딘 편이라 디시 가든(Dish garden), 테라리엄(Terrarium) 에서 많이 사용한다.","페페로니아속(Peperomia) 문제 발생시 ▶ 잎 끝과 가장자리가 갈색일 때: 기온이 갑자기 떨어질 경우로 손상된 잎을 제거. 식물을 창가 같이 바람을 바로 접하거나 추운 환경, 그리고 건조한 곳에 두는 것을 피함 ▶ 잎이 갑자기 시들 때: 토양에 수분이 부족할 때이므로 물을 충분히 관수함 ▶ 겨울에 갑자기 잎이 떨어질 때: 온도가 매우 낮을 때. 최소 10℃ 이상으로 유지 ▶ 잎이 시들고 변색될 때. 줄기나 잎이 썩을 때 및 잎 하단에 목질화가 될 때: 겨울철에 물을 너무 많이 줬을 경우. 물주는 횟수와 물양을 줄임",
