국명(표준명·유통명),학명,영명,식물 특징,물주기 방법,유지 관리 포인트,과명,적절한 온도,적절한 광선,적절한 습도,효과,주의할 병충해,관리난이도,독성주의,Tip,문제 발생시,기타
콩고 필로덴드론(콩고),Philodendron 'Congo',Rojo Congo Philodendron,필로덴드론의 종류가 덩굴성이거나 지지대가 필요한 경우 가 많은데 이 식물은 웃자라지 않으면 스스로 잘 서있다. 보 통 실내에서 40cm까지 자라지만 조건이 맞으면 3m 정도로 크게 자란다. 해충이 잘 생기지 않는다. 독성이 있으므로 어린아이나 애완동물은 주의해야 한다.,"봄~가을에는 토양 표면이 말랐을 때 충분히 물을 주고, 겨울 에는 화분흙이 대부분 말랐을 때 충분히 물을 준다.","가지치기를 하지 않으면 웃자라 주변 식물에 영향을 준다. 반양지에서 키우는 것이 적당하며 오래된 잎은 노란색으로 되는데 자연스러운 현상이다. 단, 빛을 너무 많이 받으면 여 러 잎이 동시에 노란색으로 변하는데 이때는 위치를 바꿔줘 야 한다. 반대로 빛이 부족하면 웃자랄 수 있다. 배수에 신경을 써야 한다.",천남성과,21~25℃ (최저 13℃),반양지,보통,"공기정화, 이산화탄소 흡수","응애, 깍지벌레",하,수액에 독성 함유,,,
셀로움 필로덴드론,Philodendron bipinnatifidum,Tree Philodendron,갈라진 잎 모양이 조형적이고 크게 자라 넓은 공간에 단독 으로 놓아도 보기에 좋으며 관리도 쉬워 실내식물로 인기 가 높다. 성장하면서 목질화되고 관목형태가 된다. 다비성 식물이지만 과도한 비료로 너무 크게 자랄 수 있으니 적당 히 조정해준다. 반음지에 적당하지만 너무 어두우면 웃자라고 잎이 처질 수 있다. 수액에 독성이 있어 자른 단면이 피부에 닿지 않도록 조심 한다.,겨울을 제외하고는 촉촉한 편이 좋으나 과습에 주의한다. 토양표면이 마르면 물을 충분히 준다.,가지치기를 하지 않으면 웃자라 주변 식물에 영향을 준다. 화분에 뿌리가 꽉 차면 생장에 지장이 있으므로 더 큰 화분 으로 분갈이 한다.,천남성과,16~21℃ (최저 13℃),반음지,보통,"포름알데히드·일산화탄소 제거, 이산화탄소 감소, 상대습도 증가, 음이온 발생, 공기정화","진딧물, 깍지벌레",하,수액에 독성 함유,"가정에서 기르는 중간 크기의 식물로 포름알데히드 제거, 음이온 발생과 상대습도 향상에 도 움을 주어 공부방, 거실, 사무실 등 어디에 놓아도 잘 어울린다.",,
옥시카르디움 필로덴드론,Philodendron hederaceum,"Sweet heart plant, Heart-Leaf","잎이 하트모양으로 광택이 있으며, 잎의 길이가 20cm 길이 까지 크게 자랄 수 있다. 덩굴성 식물로 위로 키우려면 지주 대가 필요하고, 풍성하게 키우려면 정기적으로 덩굴 끝을 잘 라주고, 분무를 자주 한다. 필로덴드론속 식물 중에서 키우 기가 쉬운 편이며 병충해에 강하며, 빛이 희미해도 잘 자라 기 때문에 식물을 처음 키우는 사람에게 적합하다. 꺾꽂이로 번식이 잘 되며, 토양이나 수경재배 모두 잘 자란 다.","토양을 촉촉하게 관리하고, 겨울철에는 물주는 횟수를 줄인 다. 분무를 자주해주는 것이 좋고, 가끔씩 젖은 천으로 잎을 닦아 주는 것이 좋다.",온도가 낮고 과습할 경우 뿌리썩음병이 발생할 수 있다.,천남성과,14~21℃ (최저 13℃),반양지~반음지,낮거나 보통,"포름알데히드·벤젠 등 다양한 공기오염물질 제거, 음이온 발생, 상대습도 증가","응애, 깍지벌레",하,수액에 독성 함유,생장이 느린 식물로 걸이 화분에서 키우면 좋다.,"필로덴드론속(Philodendron) 문제 발생시 ▶ 잎의 가장자리에서 액이 나올 때 : 토양이 과습할 경우로 토양을 마르게 하고 물주는 주기를 늘림 ▶ 웃자라거나 작고 잎 색이 바랄 때 빛이 너무 적을 경우 (어두운 그늘에서 자라지 않음) ▶ 잎 뒷면의 갈색 반점 : 응애가 원인일 수 있음 ▶ 줄기가 썩어갈 때 : 줄기썩음병. 보통 겨울에 발생. 습기가 많고 온도가 낮을 때 활성화되는 곰팡이 때문임 식물을 살리려면 토양을 건조하고 따뜻하게 유지하고 분갈이함 ▶ 잎 끝과 가장자리가 얇아지고 건조하며 갈변될 때 : (1) 공기가 건조한 경우로 화분 주위와 잎에 분무함 (2) 뿌리가 화분에 꽉 차있을 때도 비슷한 증상을 보임 (3) 일반적으로 과습일 때 잎 끝이 갈변되고, 침수되었을 때 누렇게 됨 ▶ 누렇게 된 잎들 : (1) 많은 잎이 시들고 썩어, 식물 전체가 크게 영향을 받았다면 과습일 수 있음 (2) 시든 잎이 없으면 영양부족일 수 있음 (3) 하단의 잎만 영향을 받았거나, 잎에 갈색 반점이 있고, 새 잎이 작고 어두운 색을 띠고 있으면 물을 적게 주는 것이 원인일 수 있음 (4) 햇빛을 너무 많이 받았을 때 잎 색이 연해지고 누런 반점이 생김 ▶ 잎이 떨어질 때 : 해가 지남에 따라 가장 아래 잎이 떨어지는 것은 정상임. 비정상적으로 낙엽이 진다면, 항 상 위에 있는 잎에서 문제점을 확인해야 함. 잎들이 떨어지기 전에 갈변하고 건조하게 된 다면, 지나치게 따뜻해서임. 보통 겨울철 화분이 라디에이터 등의 전열기 근처에 있을 때 발생함",
돈나무,Pittosporum tobira,Australian laurel,"우리나라 남부 지방과 제주도의 바닷가 산지와 바위지대에 서 자생하는 돈나무는 상록 관목으로 물빠짐이 좋은 양지에 서 자란다. 5~6월 가지 끝에서 작은 흰색 꽃이 피는데 향기 가 좋고, 멀리까지 퍼지다 하여 '만리향'이라고 부르기도 한 다. 구형인 열매는 10~12월 황갈색으로 익는다. 높이가 보 통 2~3m까지 자라고 잎은 가지 끝에 모여 달리며 두꺼운 편이다. 돈나무는 열매에 파리 같은 곤충이 모여든다고 하여 제주 방 언으로 부르던 '똥낭(똥나무)'이 변한 것이라고 한다. 염분에 강해서 해안지방의 방풍림으로 사용되고 잎은 약용 이나 사료용으로 쓰인다.",봄~가을에는 토양 표면이 말랐을때 충분히 물을 주고 겨울 에는 화분흙이 대부분 말랐을때 충분히 물을 준다.,"조경수로 사용할 때는 반양지에서도 잘 자라지만 실내에서 기를 때에는 햇빛이 잘 드는 장 소에 배치한다. 빛이 부족할 경우 아래 잎이 떨어지고, 공중습도가 낮거나 토양이 건조하면 잎 가장자리가 뒤로 더 말린다.",돈나무과,15~25℃ (최저 0℃),양지,보통,"일산화탄소 제거, 상대습도 증가","응애, 깍지벌레",하,,가정에서 기를 때에는 햇빛이 잘 드는 거실이나 베란다에 배치하면 실내습도를 높일 수 있 다. 화훼장식에서 절지로 많이 활용하는 소재이다.,,
박쥐란,Platycerium bifurcatum,Common staghorn,"박쥐란은 열대 아프리카, 열대아시아 및 온대 오스트레일리 아 원산지의 착생식물로 전세계에 17여 종이 있다. 잎은 사슴 뿔 모양으로 아래로 늘어지는 혁질의 포자엽과 원형으로 편 평하고 기생역할을 하기 위해 나무에 밀착되어 있는 나엽으 로 나뉜다. 온도가 높으면 나엽의 발육이 나쁘게 되므로 밤 온도를 10℃ 정도 시원하게 유지한다. 통풍을 좋아하고 건조에 강하다. 번식은 분주나 포자로 번식한다.",과습하지 않도록 주의한다. 해고판이나 자연목 등에 부착시 켜 재배할 때는 나엽이 뿌리부분을 덮고 있으므로 그 뒷면 에 충분히 물을 준다. 분에 심을 경우는 나엽이 분을 덮어버리므로 화분을 주기적 으로 물에 담가 충분히 흡수시킨다.,직사광선을 피하고 잎에 자주 분무한다. 잎을 주기적으로 정리해 주변 식물 생장에 영향을 주지 않도록 한다.,봉의꼬리과,16~25℃ (최저 12℃),양지~반양지,높은편,미세먼지 제거,깍지벌레,상,,습도가 높은 환경을 좋아하므로 자주 분무한다. 건 조한 바람이 직접 식물에 닿으면 잎 끝이 누렇게 변 하므로 여름철에 에어컨 바람에 주의한다. 해고나 자연목에 붙여 실내 벽이나 높은 위치에서 두면 좋다,,
만병초,Rhododendron brachycarpum,Short-fruit rosebay,"만병초는 만가지 병을 고친다하여 붙여진 이름이다. 우리나 라 희귀 및 멸종위기 식물 16호이다. 경북 울릉도를 포함해 고산지대(지리산, 백두산, 한라산 등) 능선에서 자라는데, 햇 빛이 많이 들지 않고, 습도가 높은 곳에서 잘 자란다. 1~4m 정도 자라는 상록관목으로 잎은 어긋나게 달리고, 가지 끝 에는 5~7장이 붙어 난다. 6~7월에 가지 끝에 꽃이 피며, 9월 에 갈색으로 열매가 익는다. 정원, 분화 등으로 관상용으로 이용되며 잎은 약용으로 쓰인다. 만병초 잎에는 안드로메도 톡신이라는 유독성분이 함유되어 구토와 설사 등을 일으키 므로 주의한다. 배수가 잘되며 토심이 깊고 부식질이 많은 산성토양을 좋 아한다.","잔뿌리가 많아 흙이 완전히 건조하지 않게 관리하고, 토양표 면이 마르면 물을 준다.",품종에 따라 월동온도가 다르므로 일반적으로 0℃ 이상 되는 장소에서 관리한다.,진달래과,10~20℃ (최저 0℃),반음지~반양지,보통,"톨루엔 제거, 음이온 발생, 상대습도 증가, 이산화탄소 감소","엽고병, 갈반병, 녹병",상,식잎에 유독성분 함유,"실내에서 기를 때에는 햇빛을 가장 많이 받을 수 있는 공간, 거실이나 베란다에 놓는다. 새집 증후군의 원인물질인 톨루엔 제거능력이 국립 원예특작원에서 측정한 식물 중 가장 탁월하였 다. 음이온 발생량과 상대습도 증가량도 커서, 자생식물로써 공기정화 식물로 개발 가치가 높 은 식물이다.",,
아잘레아,Rhododendron spp.,"Belgian Azalea, Florist's Azalea","우리가 흔히 보는 아잘레아는 심스아잘레아(Rhododendron simsii, Indian Azalea)와 영산 홍(Rhododendron indicum, Japanese Azalea)에서 개량된 품종이 많고, 둘 다 약 30-50cm 정도의 왜성 관목으로 인기가 많다. 실내식물로 인기가 많은 심스아잘레아는 중국 중부지방 이 원산지이나 19세기 초에 유럽으로 건너가서 영국, 네덜란드, 벨기에 등에서 품종이 개량 되어, 1850년 벨기에의 한 요양소에서 실내식물로 처음 도입되었다. 품종개량을 통해 연중 어느 때나 꽃이 피어있는 아잘레아를 구입할 수 있는데 흰색, 분홍색, 빨간색, 그리고 2가지 색이 어우러진 다양하고 화려한 꽃을 가지는 변종들도 있다. 식물에 독성이 있으니 주의한다.","항상 토양을 촉촉하게 유지하고 공중습도를 높게 한다. 단, 꽃이 필 때 물을 적게 주고 분무 를 중단하는 것이 개화기간을 길게 한다.","가을에는 질소보다 인산성분이 많이 든 비료를 줘야 꽃이 풍성하고 보기 좋다. 꽃이 지면 즉시 제거하고, 시든 잎과 가지를 잘라낸 후 좀 더 큰 화분에 옮겨 그늘진 장소 에 둔다.",진달래과,10~24℃ (최저 5℃),반양지~반음지,높은편,"공기정화, 음이온 발생, 상대습도 증가","응애, 깍지벌레",중,식물 모든 부분,"아잘레아를 구입할 때 봉오리에 꽃 색이 비치고, 수량이 많 은 것으로 선택한다.","▶ 잎이 쪼글쪼글해지는 원인 : (1) 잎이 쪼그라들고 떨어지는 가장 큰 이유는 뿌리가 계속 눅눅할 때임 (2) 공중습도가 너무 적을 경우 (3) 온도가 높거나 햇빛을 너무 많이 받을 경우 ▶ 개화기가 짧을 때 : (1) 덥고 건조한 공기 때문임. 화분을 전열기 가까이 두지 말고, 매일 잎에 분무 (2) 햇빛을 너무 많이 받고 물을 너무 적게 줘도 꽃이 빨리 시듦 ▶ 노란 잎의 원인 : 물에 있는 석회 때문임",
스투키 산세베리아,Sansevieria stuckyi,Stuckyi,생명력이 강해 키우기 쉬우나 뿌리 활착이 안 된 상태로 판 매하는 경우가 많아 과습에 주의해야 한다. 제대로 키워보 려면 부채모양의 한 몸으로 되어있는 것을 구매하는 것이 좋다.,물을 거의 안주다시피 해야 한다. 대략 1~2개월에 한번 물을 주고 겨울에는 더욱 물을 줄인다.,과습에 주의한다. 물을 거의 주지 않는다.,백합과,18~27℃ (최저 10℃),"반양지 , 반음지, 음지",낮은편,"공기정화, 이산화탄소 흡수","응애, 깍지벌레, 총채벌레",하,,"다육식물, 난과 식물, 파인애플과 식물은 밤에 이산화탄소를 흡수하므로 햇빛이 잘 드는 침실에 두면 좋다",,
산세베리아 라우렌티,Sansevieria trifasciata var. Laurentii,"Snake Plant, Mother-in-law's tongue","형태가 독특하여 실내정원 등에서 함께 디자인하면 다른 식 물과 대조를 이루며 이색적인 연출을 할 수 있다. 관리가 쉬 우며, 병충해도 강하여 인기가 좋다. 영명으로 Mother-in-law's tongue(시어머니의 혀)라는 재 미있는 별명이 있는데 '불멸의 생명력'을 가졌다는 것을 의 미한다. 다육식물로 밤에 이산화탄소를 흡수하고 산소를 배 출한다. 70여 종의 다양한 품종이 있는데, 그 중 우리나라에 서 10여 종이 유통된다. 대표종으로 산세베리아 '라우렌티' 외에도 키 등이 크지 않는 성질을 가진 왜성종 라우렌티 콤 펙타(Laurentii Compacta) 등이 있다.","장소, 생육정도, 심은 재료에 따라 물주는 조건을 달리해야 하나 일반적으로 봄, 가을에는 흠뻑 주며, 여름철에는 물주 기를 늘리고 겨울철에는 물주기를 줄인다.",과습을 주의한다. 토양재배를 할 경우 매년 분갈이를 해 주는 것이 좋으나 수경재배 시 여 러 해 동안 분갈이를 하지 않고 기를 수 있다. 분갈이할 때 생장점이 다치지 않게 유의한다.,백합과,18~27℃ (최저 10℃),"반양지 , 반음지, 음지",낮은편,"공기정화, 이산화탄소 흡수","응애, 깍지벌레, 총채벌레",하,,"다육식물, 난과 식물, 파인애플과 식물은 밤에 이산화탄소를 흡수하므로 햇빛이 잘 드는 침 실에 두면 좋다.","산세베리아속(Sansevieria) 문제 발생시 ▶ 식물 기저부가 썩을 때. 잎이 노랗게 변하여 고사할 때 : 1) 뿌리썩음병으로 겨울에 너무 많은 물을 줄 때 발생 2) 기저부 전체가 썩으면 상단의 잎을 잘라내 잎꽂이를 하거나, 식물을 제거 3) 부분적으로 썩은 경우 화분에서 식물을 꺼내어 병든 부분을 절단. 자른 부분에 황가루 를 바르고 분갈이함 4) 건조하고 따뜻한 환경을 유지해줌 ▶ 물을 많이 주지 않았음에도 겨울에 기저부가 썩을 때의 원인: 냉해가 원인일 수 있음. 5℃ 이하의 온도는 산세베리아 생장에 치명적임. 겨울에 최소 10℃ 의 적정온도를 유지",
쉐플레라 홍콩(홍콩야자),Schefflera arboricola 'Hong Kong',Dwarf Umbrella tree,관리가 쉬워 식물을 처음 기르는 사람에게 좋은 쉐플레라 '홍콩'은 1.2m 정도까지 자라며 줄기에 잎이 둥근모양으로 달린 것이 우산을 펼친 것처럼 보여 영명이 Dwarf Umbrella tree이다. 시중에 흔히 볼 수 있는 대엽쉐플레라(Schefflera actinophylla)는 2.5~3.1m까지 자라 위풍당당한 모습이 특징이다. 잎에 무늬가 있는 품종인 쉐플레라 '바리에가타'(Schefflera arboricola 'Variegata')도 있다. 수경재배로 키우면 가장 잘 자란다.,"토양 표면이 약간 말랐을 때 물을 충분하게 주고, 가을과 겨 울에는 물을 적게 준다. 자주 분무해 주는 것이 좋다.",너무 건조하면 해충이 발생하므로 분무를 자주해 해충이 생 기는 것을 방지할 수 있다.,두릅나무과,18~24℃ (최저 13℃),반음지,낮거나 보통,"포름알데히드·벤젠 등 다양한 공기오염물질 제거, 일산화탄소 제거, 음이온 발생, 상대습도 증가","응애, 진딧물, 깍지벌레",하,,음이온이 많이 나오고 증산율이 좋아 실내습도를 높이는 효과가 좋다. 겨울에 침실이나 거 실에 두면 상대습도를 높이고 새집증후군 완화에 효과적이다.,,
디지고테카,Schefflera elegantissima,Aralia False,"디지고데카는 짙고 어두운 녹색을 띠는 잎이 얼핏 보면 레 이스 같아 우아해 보이는 식물이다. 줄기는 곧게 자라고, 잎 자루는 길며, 손가락을 펼친 모양의 잎은 가장자리가 톱니모 양인 것이 특징이다.","화분을 포함하여 1m가 넘는 식물은 5~7일에 1회 정도 물을 주는 것이 좋다. 봄~가을까지는 토양 표면이 말랐을 때 충 분히 물을 주고, 겨울에는 화분흙이 대부분 말랐을 때 충분 히 물을 준다. 관수량이 부족하여 흙이 마르거나 공중습도가 낮으면 낙엽 이 지므로, 자주 분무해서 공중습도를 50~60% 유지한다. 겨 울철에는 약간 건조하게 관리한다.","배수가 잘되는 토양에 심는 것이 좋다. 너무 건조하면 응애, 깍지벌레가 발생하니 주의한다. 직사광선을 받으면 잎 끝이 타면서 오그라드니 주의한다.",두릅나무과,16~25℃ (최저 12℃),"반양지, 반음지",보통,"포름알데히드 제거, 이산화탄소 감소, 음이온 발생, 상대습도 증가","응애, 깍지벌레",중,,"디지고데카는 포름알데히드 제거량이 가장 우수하며, 음이온 발생량, 상대습도 증가량도 우 수하다. 직사광선이 들지 않는 거실에 배치하면 효과적이다.",,
셀라기넬라,Selaginella martensii 'Watsoniana',"Tree spikemoss, blue-green peacock fern","줄기와 잎이 향나무 가지와 비슷하고, 얼핏 보면 수태같이 보인다. 셀라기넬라속 식물은 상록성 양치식물로 1과 1속 식 물이다. 우리나라에도 자생하는 바위손, 부처손 등이 있고, 부처손은 제주도에, 바위손은 전국 산지의 바위 또는 암벽 등에 붙어 자란다.","봄~가을에는 물에 잠기지 않되 흙을 촉촉하게 유지하고, 겨 울에는 토양표면이 말랐을 때 충분히 물을 준다. 겨울에는 자주 분무하여 공중습도가 건조하지 않게 관리한다.",공기 중에 습기가 없을 때 식물체에서 수분이 빠져나가는 것을 막기 위해 스스로 잎을 안으로 말아서 식물체 면적을 줄인다. 자주 분무하여 공중습도가 건조하지 않도록 한다.,부처손과,16~25℃ (최저 13℃),양지,높은편,포름알데히드 제거,"응애, 깍지벌레",중,,셀라기넬라는 거실 등에 놓인 큰 화분의 지피식물로 활용하면 공기정화 및 습도 조절에 좋 다. 부드러운 질감을 살려 화훼장식에 사용할 수 있다.,,
스파티필룸,Spathiphyllum wallisii,Peace Lily,"흰색의 불염포와 짙은 녹색의 윤기 있는 잎이 조화로운 스파 티필룸 왈리시는 실내에서 열대분위기를 자아낸다. 불염포 사이로 도깨비방망이처럼 생긴 꽃이 피면 꽃가루가 날리므로 이것이 싫다면 꽃을 제거한다. 꽃을 제거해도 불염 포가 손상되지 않아 여러 주 동안 감상할 수 있다. 용토를 가리지 않고, 수경재배에도 잘 자란다.","봄~가을에는 토양 표면이 말랐을 때 충분히 물을 주고, 겨울 에는 화분흙이 대부분 말랐을 때 충분히 물을 준다.",직사광선을 피하고 잎에 자주 분무한다. 너무 건조하면 해충이 발생한다.,천남성과,16~24℃ (최저 12℃),반양지~반음지,보통,"포름알데히드·벤젠 등 다양한 공기오염물질 제거, 음이온 발생, 상대습도 증가","응애, 깍지벌레",하,식물 모든 부분,"내음성이 강해 실내 어디든지 키울 수 있지만 습도가 높은 주방, 창문이 있는 밝은 화장실 등에 배치하면 좋다.",,
싱고니움,Syngonium podophyllum,Goosefoot,"싱고니움은 대표적인 잎보기 식물로 연두색, 흰색, 분홍색 등의 잎 색과 줄무늬, 점무늬 등 다양하게 잎의 무늬를 지녔 다. 반그늘을 좋아하며 고온다습한 환경에서 잘 자라며 실 내 암모니아 제거능력 우수하다. 덩굴성이면서 줄기 마디에 서 기근이 나와 다른 물체에 붙어 자란다. 토양이나 수경재 배 모두 잘 자란다.",봄~여름에는 흙을 촉촉하게 유지하고(물에 잠기지 않도록 주의) 가을에는 토양 표면이 말랐을 때 충분히 물을 주며 겨 울에는 화분흙이 대부분 말랐을 때 충분히 물을 준다. 건조 하거나 과습일 때 잎이 노랗게 변한다.,"습도유지가 중요하므로 건조할 때 잎에 분무한다. 너무 건조 할 경우 응애, 깍지벌레 등이 발생한다. 순지르기를 하면 새순이 자란다.",천남성과,12~28℃ (최저 10℃),"반양지, 음지",높은편,"공기정화, 포름알데히드·암모니아 제거","응애, 깍지벌레, 온실가루이",하,수액에 독성 함유,싱고니움은 걸이화분으로 활용하는데 화분의 방향을 정기적으로 돌려주는 것이 고른 생장 을 위해 좋다.,,
마삭줄,Trachelospermum asiaticum,Asian jasmine,우리나라 남부지방에서 주로 자생하며 상록의 덩굴성 목본 이다. 꽃은 5~6월에 피고 향기가 좋다. 실내에서 기를 때는 햇빛이 많이 드는 곳에 두는 것이 좋다. 번식은 꺾꽂이나 줄기의 휘묻이로 한다.,겉흙이 말랐을 때 물을 충분히 준다.,다른 식물을 생장을 방해하는 덩굴을 제거한다.,협죽도과,15~25℃ (최저 5℃),반양지,보통,"포름알데히드·자일렌 제거, 상대습도 증가, 음이온 발생","응애, 깍지벌레",중,,음이온과 습도의 발생량이 좋아서 공부방에 두면 실내 습도 조절과 집중력 향상에 도움이 된다. 덩굴성이므로 공중걸이분에 심어 활용한다.,,구근식물 심기와 관리하기 tip이 있음.
오색마삭줄,Trachelospermum asiaticum 'Hatsuyuki',Asian jasmine,우리나라 남부지방에서 주로 자생하며 상록의 덩굴성 목본 이다. 꽃은 5~6월에 피고 향기가 좋다. 실내에서 기를 때는 햇빛이 많이 드는 곳에 두는 것이 좋다. 번식은 꺾꽂이나 줄기의 휘묻이로 한다.,겉흙이 말랐을 때 물을 충분히 준다.,다른 식물을 생장을 방해하는 덩굴을 제거한다.,협죽도과,15~25℃ (최저 5℃),반양지,보통,"포름알데히드·자일렌 제거, 상대습도 증가, 음이온 발생","응애, 깍지벌레",중,,음이온과 습도의 발생량이 좋아서 공부방에 두면 실내 습도 조절과 집중력 향상에 도움이 된다. 덩굴성이므로 공중걸이분에 심어 활용한다.,,구근식물 심기와 관리하기 tip이 있음.
황금마삭줄,Trachelospermum asiaticum 'Ogon Nishiki',Asian jasmine,우리나라 남부지방에서 주로 자생하며 상록의 덩굴성 목본 이다. 꽃은 5~6월에 피고 향기가 좋다. 실내에서 기를 때는 햇빛이 많이 드는 곳에 두는 것이 좋다. 번식은 꺾꽂이나 줄기의 휘묻이로 한다.,겉흙이 말랐을 때 물을 충분히 준다.,다른 식물을 생장을 방해하는 덩굴을 제거한다.,협죽도과,15~25℃ (최저 5℃),반양지,보통,"포름알데히드·자일렌 제거, 상대습도 증가, 음이온 발생","응애, 깍지벌레",중,,음이온과 습도의 발생량이 좋아서 공부방에 두면 실내 습도 조절과 집중력 향상에 도움이 된다. 덩굴성이므로 공중걸이분에 심어 활용한다.,,구근식물 심기와 관리하기 tip이 있음.
튤립,Tulipa gesneriana,Tulip,"터키가 원산지인 튤립은 가을에 심는 구근식물로 실내에서 는 겨울부터 봄까지 꽃봉오리와 꽃을 볼 수 있다. 꽃의 색상 이 하얀색, 노란색, 분홍색 등의 단색뿐 아니라 여러 색이 혼 합된 색까지 매우 다양하다. 약 100여종이 있으며 재배품종 은 셀 수 없을 정도로 많다. 꽃잎은 모양은 넓고 원형인 것, 깃털모양, 뾰족한 것 등 여러 가지 있다. 튤립이 국화인 네덜란드는 튤립구근을 생산하여 세계시장 에 공급한다. 실내에서 키우려면 저온처리를 하여 가식한 화분을 사는 것 이 좋으며, 저온 처리가 안 된 구근은 싹이 잘 트지 않는다.","토양은 촉촉한 상태로 유지하고, 절대 건조해지지 않도록 관리한다.","저온처리는 심기 전에 2~5℃에서 최소 2개월 이상 두어야 하는데, 구근을 신문지에 싸서 냉장 고 안에서 보관하거나, 화분을 겨울철에 난방이 되는 않는 베란다나 실외에 둔다.",백합과,13~21℃ (최저 5℃),양지~반양지,보통,포름알데히드·암모니아· 자일렌 제거,진딧물,중,,,,
멕시코소철,Zamia furfuracea,Cardbpardpalm,"멕시코소철은 상록교목으로 일반 소철과 달리 잎이 넓고 잎 표면에 갈색 잔털로 덮여있다. 원래 고온건조한 곳에서 자라 기 때문에 수분증발을 방지하고 곰팡이나 병원균으로부터 보호하기 위해 줄기와 잎이 이 잔털로 덮여있는 것이므로 닦거나 손상시키지 않도록 주의한다. 햇빛이 잘 들고 통풍 이 잘 되는 곳에 두고, 배수가 잘되는 비옥한 토양에 심는다. 일반 소철에 비해 물을 좋아한다. 열매는 식용하면 안 된다.","봄~가을까지 토양 표면이 말랐을 때 충분히 물을 주고, 겨울 에는 화분흙이 대부분 말랐을 때 충분히 물을 준다. 물이 부족하면 잎이 누렇게 변하면서 떨어진다.","햇빛을 충분히 많이 받을 수 있고, 통풍이 잘 되는 곳에서 관 리한다. 잎에 털이 있으므로 잎을 닦으면 안 된다.",소철과,15~25℃ (최저 10℃),양지~반양지,보통,"포름알데히드 제거, 공기정화","응애, 깍지벌레",중,,"빛이 충분한 양지에서 잘 자라므로, 실내에서 기를 때는 햇빛이 많이 드는 거실이나 베란 다에 둔다. 겨울철에도 최저 10℃이상 유지해야 되므로 베란다가 추울 경우 실내로 옮긴다.",,